# ::id 25641001
# ::tok Wir fuhren gerade westwärts , und am 11 . Januar kamen wir am Kap Wessel vorüber , das unter 135 ° Länge und 10 ° nördlicher Breite die westliche Spitze des Golfs von Carpentaria bildet .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.2 6-1.3.3.1 7-1.3.3.2 9-1.3.3.3 10-1.3.4 11-1.3.5 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.4 17-1.3.1.4.2 18-1.3.1.4.3.1 19-1.3.1.4.3.2.1 21-1.3.1.4.3.2.2 22-1.3.1.4.3.3 23-1.3.1.4.3.4.1 25-1.3.1.4.3.4.2.1 26-1.3.1.4.3.4.2.2 28-1.3.1.4.4.1.2 29-1.3.1.4.4.1.3 30-1.3.1.4.4.2 31-1.3.1.4.4.3 32-1.3.1.4.4.3 33-1.3.1.4.4.3 34-1.3.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :D (v8 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14)
                  :E (v16 / label
                          :A v15
                          :R (v20 / label~e.17)
                          :A (v21 / label
                                  :R (v24 / label~e.18)
                                  :C (v25 / label
                                          :C (v31 / label~e.19)
                                          :E (v32 / label~e.21))
                                  :N (v26 / label~e.22)
                                  :C (v27 / label
                                          :C (v33 / label~e.23)
                                          :E (v34 / label
                                                  :E (v37 / label~e.25)
                                                  :C (v38 / label~e.26))))
                          :A (v22 / label
                                  :E (v28 / label
                                          :E (v35 / label~e.28)
                                          :C (v36 / label~e.29))
                                  :R (v29 / label~e.30)
                                  :C (v30 / label~e.31,32,33))
                          :S (v23 / label~e.34)))
           :T (v10 / label
                   :R (v17 / label~e.6)
                   :C (v18 / label~e.7)
                   :C (v19 / label~e.9))
           :P (v11 / label~e.10,15)
           :A (v12 / label~e.11)))
