# ::id 25604001
# ::tok Sie durchschnitt am 1 . Dezember den Äquator , unter 142° Länge , und am 4. desselben Monats , nach einer raschen Fahrt ohne Zwischenfall , bekamen wir die Gruppe der Marquesasinseln zu sehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.1.4 19-1.4 20-1.5.1.1 21-1.5.2 22-1.5.1.2 23-1.5.3 24-1.5.4 26-1.3.2 27-1.3.3 28-1.3.4.1.1 29-1.3.4.1.2 30-1.3.4.2 31-1.3.4.3 33-1.3.6
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :T (v9 / label
                  :E (v21 / label~e.2)
                  :C (v22 / label~e.3,5))
           :A (v10 / label
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7))
           :A (v11 / label
                   :R (v25 / label~e.9)
                   :C (v26 / label~e.10)
                   :E (v27 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :T (v12 / label
                   :E (v28 / label~e.14)
                   :E (v29 / label~e.15)
                   :E (v30 / label~e.16)
                   :C (v31 / label~e.17))
           :D (v13 / label~e.26)
           :A (v14 / label~e.27)
           :A (v15 / label
                   :E (v32 / label
                           :E (v37 / label~e.28)
                           :C (v38 / label~e.29))
                   :R (v33 / label~e.30)
                   :C (v34 / label~e.31))
           :P (v16 / label~e.33))
    :L (v5 / label~e.19)
    :H (v6 / label
           :P (v17 / label
                   :E (v35 / label~e.20)
                   :C (v36 / label~e.22))
           :D (v18 / label~e.21)
           :D (v19 / label~e.23)
           :A (v20 / label~e.24)
           :A v14))
