# ::id 25604001
# ::tok Sie durchschnitt am 1 . Dezember den Äquator , unter 142 ° Länge , und am 4 . desselben Monats , nach einer raschen Fahrt ohne Zwischenfall , bekamen wir die Gruppe der Marquesasinseln zu sehen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4 7-1.1.4.2 9-1.1.5.1 10-1.1.5.2 12-1.1.5.3 14-1.2 15-1.3.1.1 16-1.3.1.2 18-1.3.1.3 19-1.3.1.4 21-1.4 23-1.5.2 24-1.5.1.2 25-1.6 26-1.7.1 28-1.3.2 29-1.3.3 31-1.3.4.1.2 32-1.3.4.2 33-1.3.4.3 35-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :T (v11 / label
                   :E (v22 / label~e.2)
                   :C (v23 / label~e.3)
                   :C (v24 / label~e.5))
           :A (v12 / label
                   :C (v25 / label~e.7))
           :A (v13 / label
                   :R (v26 / label~e.9)
                   :Q (v27 / label~e.10)
                   :C (v28 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :T (v14 / label
                   :E (v29 / label~e.15)
                   :Q (v30 / label~e.16)
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19))
           :D (v15 / label~e.28)
           :A (v16 / label~e.29)
           :A (v17 / label
                   :E (v33 / label
                           :C (v37 / label~e.31))
                   :R (v34 / label~e.32)
                   :C (v35 / label~e.33))
           :P (v18 / label~e.35))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v19 / label
                   :C (v36 / label~e.24))
           :D (v20 / label~e.23))
    :L (v7 / label~e.25)
    :H (v8 / label
           :S (v21 / label~e.26)
           :D v7))
