# ::id 25611009
# ::tok Und in der Tat hatte man aus Berichten eines Walfisch fängers entnommen , daß sich Medaillen und ein Kreuz des heiligen Ludwig in Händen der Wilden Neu-Caledoniens und der Louisiade befänden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.1 5-1.2.3 6-1.2.4.2 7-1.2.4.3 8-1.2.4.1.1 9-1.2.4.1.2 10-1.2.4.1.3 11-1.2.5 13-1.2.6.1 14-1.2.6.2 15-1.2.6.3.1 16-1.2.6.3.2 17-1.2.6.3.3.2 18-1.2.6.3.3.3 19-1.2.6.3.3.1.1 20-1.2.6.3.3.1.2 21-1.2.6.3.3.1.3 22-1.2.6.4.2 23-1.2.6.4.3 24-1.2.6.4.1.1 25-1.2.6.4.1.2 26-1.2.6.4.1.3.1 27-1.2.6.4.1.3.2 28-1.2.6.4.1.3.3.1 29-1.2.6.4.1.3.3.2 30-1.2.6.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1,2,3)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label
                         :R (v16 / label~e.8)
                         :E (v17 / label~e.9)
                         :C (v18 / label~e.10))
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :P (v7 / label~e.11)
           :A (v8 / label
                  :R (v12 / label~e.13)
                  :S (v13 / label~e.14,30)
                  :A (v14 / label
                          :C (v19 / label~e.15)
                          :N (v20 / label~e.16)
                          :C (v21 / label
                                  :E (v25 / label
                                          :R (v31 / label~e.19)
                                          :E (v32 / label~e.20)
                                          :C (v33 / label~e.21))
                                  :E (v26 / label~e.17)
                                  :C (v27 / label~e.18)))
                  :A (v15 / label
                          :E (v22 / label
                                  :R (v28 / label~e.24)
                                  :C (v29 / label~e.25)
                                  :E (v30 / label
                                          :C (v34 / label~e.26)
                                          :N (v35 / label~e.27)
                                          :C (v36 / label
                                                  :R (v37 / label~e.28)
                                                  :C (v38 / label~e.29))))
                          :R (v23 / label~e.22)
                          :C (v24 / label~e.23)))))
