# ::id 25598006
# ::tok Des Kapitäns Genosse legte auf ihn an und schoß ihn , als er einige Meter über den Wogen sich befand .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.2 7-1.2 8-1.3.1 9-1.3.2 11-1.4 12-1.5.1 13-1.5.2.1 14-1.5.2.2 15-1.5.3.1 16-1.5.3.2 17-1.5.3.3 18-1.5.4 19-1.5.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label
                          :E (v25 / label~e.0)
                          :C (v26 / label~e.1))
                  :C (v17 / label~e.2))
           :P (v8 / label~e.3,6)
           :A (v9 / label
                  :R (v18 / label~e.4)
                  :C (v19 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v10 / label~e.8)
           :A (v11 / label~e.9))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v12 / label~e.12)
           :A (v13 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :A (v14 / label
                   :R (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :S (v15 / label~e.18,19)))
