# ::id 25464005
# ::tok Nichts was einem riesenhaften Narwal , einem unterseeischen Inselchen , einer schweifenden Klippe , noch sonst etwas Übernatürlichem geglichen hätte .
# ::alignments 0-1.1.2 1-1.2.8 2-1.2.9.1 3-1.2.9.2 4-1.2.9.3 6-1.2.10.1 7-1.2.10.2 8-1.2.10.3 10-1.2.11.1 11-1.2.11.2 12-1.2.11.3 14-1.2.12.1 15-1.2.12.2 16-1.2.12.3 17-1.2.12.4 18-1.2.1 19-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :D (v5 / label~e.0))
    :H (v3 / label
           :S (v6 / label~e.18)
           :D (v7 / label~e.19)
           :A v5
           :R (v8 / label~e.1)
           :A (v9 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v10 / label
                   :E (v16 / label~e.6)
                   :E (v17 / label~e.7)
                   :C (v18 / label~e.8))
           :A (v11 / label
                   :E (v19 / label~e.10)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :A (v12 / label
                   :R (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17))))
