# ::id 25651021
# ::tok Den ganzen Tag über war ich von bangen Ahnungen gequält .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 5-1.1.4 6-1.1.5.3 7-1.1.5.1 8-1.1.5.2 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label~e.3))
           :A (v4 / label~e.5)
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :R (v13 / label~e.6))
           :P (v6 / label~e.9)))
