# ::id 25834014
# ::tok Aber sie beschränkte sich darauf , ihren Gegner nah an sich heran kommen zu lassen , und kurz darauf zog sie sich wieder fliehend zurück .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.2 6-1.2.4.2.1 7-1.2.4.2.2 8-1.2.4.3 9-1.2.4.4.1 10-1.2.4.4.2 11-1.2.4.4.3 12-1.2.4.5 14-1.2.4.7 16-1.3 17-1.4.1.1 18-1.4.1.2 19-1.4.2 20-1.4.3 21-1.4.2 22-1.4.4 23-1.4.5 24-1.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2,3)
           :A (v8 / label
                  :A v6
                  :A (v14 / label
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :D (v15 / label~e.8)
                  :A (v16 / label
                          :R (v23 / label~e.9)
                          :C (v24 / label~e.10)
                          :R (v25 / label~e.11))
                  :P (v17 / label~e.12)
                  :D (v18 / label~e.14)))
    :L (v4 / label~e.16)
    :H (v5 / label
           :T (v9 / label
                  :E (v19 / label~e.17)
                  :C (v20 / label~e.18))
           :P (v10 / label~e.19,21,24)
           :A (v11 / label~e.20)
           :D (v12 / label~e.22)
           :D (v13 / label~e.23)))
