# ::id 25717010
# ::tok Sie schwammen im Triangel , wie manche Zugvögel fliegen , denen sie an Schnelligkeit gleichkommen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2.1 6-1.2.2.1 7-1.2.2.2 8-1.2.3 10-1.2.2.3.2 11-1.2.2.3.3 12-1.2.2.3.4.1 13-1.2.2.3.4.2 14-1.2.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v3 / label
           :D (v7 / label~e.5)
           :A (v8 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label~e.10)
                          :A (v16 / label~e.11)
                          :A (v17 / label
                                  :R (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :S (v18 / label~e.14)))
           :P (v9 / label~e.8)))
