# ::id 25635015
# ::tok » Doch sind s Menschen fresser , guter Junge . «
# ::alignments 1-1.1.3.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 7-1.1.3.2.5.1 8-1.1.3.2.5.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.3)
                         :A (v9 / label~e.4)
                         :P (v10 / label~e.5)
                         :G (v11 / label
                                 :E (v12 / label~e.7)
                                 :C (v13 / label~e.8))))))
