# ::id 25782020
# ::tok »Aber wo ist er zu finden ? « fragte Ned Land .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 5-1.1.1.2.5 8-1.1.2 9-1.1.3 10-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :D (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :P (v11 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
