# ::id 25782020
# ::tok » Aber wo ist er zu finden ? « fragte Ned Land .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.1.2.5 9-1.1.2 10-1.1.3 11-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :D (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :P (v11 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10,11)))
