# ::id 25587001
# ::tok » Allerdings , aber wie ich Ihnen gesagt habe , Herr Arronax , vermittels der Pumpen der " Nautilus " bin ich imstande , sie sehr bedeutend zusammen zu pressen , und unter diesen Bedingungen kann der Behälter des Apparates für 9 bis 10 Stunden atmungsfähige Luft liefern . «
# ::alignments 1-1.1.3.11.1 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 10-1.1.3.3.5.1 11-1.1.3.3.5.2 13-1.1.3.4.1.1 14-1.1.3.4.1.2 15-1.1.3.4.1.3 16-1.1.3.4.1.4.1 18-1.1.3.4.1.4.2 21-1.1.3.4.3 22-1.1.3.4.4 24-1.1.3.4.5 25-1.1.3.4.6.1 26-1.1.3.4.6.2 27-1.1.3.4.7 29-1.1.3.4.7 31-1.1.3.5 32-1.1.3.6.1.1 33-1.1.3.6.1.2 34-1.1.3.6.1.3 35-1.1.3.6.2 36-1.1.3.6.3.1 37-1.1.3.6.3.2 38-1.1.3.6.3.3.1 39-1.1.3.6.3.3.2 40-1.1.3.6.4.1 41-1.1.3.6.4.2.1 42-1.1.3.6.4.2.2 43-1.1.3.6.4.2.3 44-1.1.3.6.4.3 45-1.1.3.6.5.1 46-1.1.3.6.5.2 47-1.1.3.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.3)
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v13 / label~e.5)
                         :A (v14 / label~e.6)
                         :P (v15 / label~e.7)
                         :G (v16 / label
                                 :E (v30 / label~e.10)
                                 :C (v31 / label~e.11)))
                  :H (v9 / label
                         :A (v17 / label
                                 :R (v32 / label~e.13)
                                 :E (v33 / label~e.14)
                                 :C (v34 / label~e.15)
                                 :E (v35 / label
                                         :R (v49 / label~e.16)
                                         :C (v50 / label~e.18)))
                         :A (v18 / label~e.21)
                         :D (v19 / label~e.22)
                         :A (v20 / label~e.24)
                         :D (v21 / label
                                 :E (v36 / label~e.25)
                                 :C (v37 / label~e.26))
                         :P (v22 / label~e.27,29))
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :A (v23 / label
                                  :R (v38 / label~e.32)
                                  :E (v39 / label~e.33)
                                  :C (v40 / label~e.34))
                          :D (v24 / label~e.35)
                          :A (v25 / label
                                  :E (v41 / label~e.36)
                                  :C (v42 / label~e.37)
                                  :E (v43 / label
                                          :R (v51 / label~e.38)
                                          :C (v52 / label~e.39)))
                          :A (v26 / label
                                  :R (v44 / label~e.40)
                                  :E (v45 / label
                                          :C (v53 / label~e.41)
                                          :N (v54 / label~e.42)
                                          :C (v55 / label~e.43))
                                  :C (v46 / label~e.44))
                          :A (v27 / label
                                  :E (v47 / label~e.45)
                                  :C (v48 / label~e.46))
                          :P (v28 / label~e.47)
                          :A v18)
                  :H (v12 / label
                          :G (v29 / label~e.1)))))
