# ::id 25587001
# ::tok »Allerdings , aber wie ich Ihnen gesagt habe , Herr Arronax , vermittels der Pumpen der "Nautilus " bin ich imstande , sie sehr bedeutend zusammen zu pressen , und unter diesen Bedingungen kann der Behälter des Apparates für 9 bis 10 Stunden atmungsfähige Luft liefern.«
# ::alignments 0-1.1.3.1.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 9-1.1.3.4.5.1 10-1.1.3.4.5.2 12-1.1.3.5.1.1 13-1.1.3.5.1.3 14-1.1.3.5.1.4 15-1.1.3.5.1.2.1 16-1.1.3.5.1.2.2 19-1.1.3.5.3 20-1.1.3.5.4 22-1.1.3.5.5 23-1.1.3.5.6.1 24-1.1.3.5.6.2 25-1.1.3.5.7 27-1.1.3.5.7 29-1.1.3.6 30-1.1.3.7.1.1 31-1.1.3.7.1.2 32-1.1.3.7.1.3 33-1.1.3.7.2 34-1.1.3.7.3.2 35-1.1.3.7.3.3 36-1.1.3.7.3.1.1 37-1.1.3.7.3.1.2 38-1.1.3.7.4.1 39-1.1.3.7.4.2.1 40-1.1.3.7.4.2.2 41-1.1.3.7.4.2.3 42-1.1.3.7.4.3 43-1.1.3.7.5.1 44-1.1.3.7.5.2 45-1.1.3.7.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v13 / label~e.0))
                  :L (v7 / label~e.2)
                  :L (v8 / label~e.3)
                  :H (v9 / label
                         :A (v14 / label~e.4)
                         :A (v15 / label~e.5)
                         :P (v16 / label~e.6)
                         :G (v17 / label
                                 :E (v30 / label~e.9)
                                 :C (v31 / label~e.10)))
                  :H (v10 / label
                          :A (v18 / label
                                  :R (v32 / label~e.12)
                                  :E (v33 / label
                                          :R (v49 / label~e.15)
                                          :C (v50 / label~e.16))
                                  :E (v34 / label~e.13)
                                  :C (v35 / label~e.14))
                          :A (v19 / label~e.19)
                          :D (v20 / label~e.20)
                          :A (v21 / label~e.22)
                          :D (v22 / label
                                  :E (v36 / label~e.23)
                                  :C (v37 / label~e.24))
                          :P (v23 / label~e.25,27))
                  :L (v11 / label~e.29)
                  :H (v12 / label
                          :A (v24 / label
                                  :R (v38 / label~e.30)
                                  :E (v39 / label~e.31)
                                  :C (v40 / label~e.32))
                          :D (v25 / label~e.33)
                          :A (v26 / label
                                  :E (v41 / label
                                          :R (v51 / label~e.36)
                                          :C (v52 / label~e.37))
                                  :E (v42 / label~e.34)
                                  :C (v43 / label~e.35))
                          :A (v27 / label
                                  :R (v44 / label~e.38)
                                  :E (v45 / label
                                          :C (v53 / label~e.39)
                                          :N (v54 / label~e.40)
                                          :C (v55 / label~e.41))
                                  :C (v46 / label~e.42))
                          :A (v28 / label
                                  :E (v47 / label~e.43)
                                  :C (v48 / label~e.44))
                          :P (v29 / label~e.45)
                          :A v19))))
