# ::id 25587001
# ::tok »Allerdings , aber wie ich Ihnen gesagt habe , Herr Arronax , vermittels der Pumpen der "Nautilus " bin ich imstande , sie sehr bedeutend zusammenzupressen , und unter diesen Bedingungen kann der Behälter des Apparates für 9 bis 10 Stunden atmungsfähige Luft liefern.«
# ::alignments 0-1.1.1 2-1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 9-1.1.7.1 10-1.1.7.2 12-1.3.1 13-1.3.2.2 14-1.3.2.3 15-1.3.2.1.1 16-1.3.2.1.2 19-1.3.4 20-1.3.5 22-1.4.1 23-1.4.2.1 24-1.4.2.2 25-1.4.3 27-1.5 28-1.6.1.1 29-1.6.1.2 30-1.6.1.3 31-1.6.2 32-1.6.3.2 33-1.6.3.3 34-1.6.3.1.1 35-1.6.3.1.2 36-1.6.4.1 37-1.6.4.2 38-1.6.4.3 39-1.6.4.4 40-1.6.4.4 41-1.6.5.1 42-1.6.5.2 43-1.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label~e.0)
           :R (v9 / label~e.3)
           :A (v10 / label~e.4)
           :A (v11 / label~e.5)
           :P (v12 / label~e.6)
           :A (v13 / label
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :D (v14 / label~e.12)
           :A (v15 / label
                   :E (v29 / label
                           :R (v46 / label~e.15)
                           :C (v47 / label~e.16))
                   :E (v30 / label~e.13)
                   :C (v31 / label~e.14))
           :A (v16 / label~e.19)
           :S (v17 / label~e.20))
    :H (v5 / label
           :A (v18 / label~e.22)
           :D (v19 / label
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24))
           :P (v20 / label~e.25))
    :L (v6 / label~e.27)
    :H (v7 / label
           :A (v21 / label
                   :R (v34 / label~e.28)
                   :E (v35 / label~e.29)
                   :C (v36 / label~e.30))
           :D (v22 / label~e.31)
           :A (v23 / label
                   :E (v37 / label
                           :R (v48 / label~e.34)
                           :C (v49 / label~e.35))
                   :E (v38 / label~e.32)
                   :C (v39 / label~e.33))
           :A (v24 / label
                   :R (v40 / label~e.36)
                   :C (v41 / label~e.37)
                   :N (v42 / label~e.38)
                   :C (v43 / label~e.39,40))
           :A (v25 / label
                   :E (v44 / label~e.41)
                   :C (v45 / label~e.42))
           :P (v26 / label~e.43)))
