# ::id 25587001
# ::tok »Allerdings , aber wie ich Ihnen gesagt habe , Herr Arronax , vermittels der Pumpen der "Nautilus " bin ich imstande , sie sehr bedeutend zusammenzupressen , und unter diesen Bedingungen kann der Behälter des Apparates für 9 bis 10 Stunden atmungsfähige Luft liefern.«
(v1 / label
    :H (v2 / label
           :D (v8 / label)
           :R (v9 / label)
           :A (v10 / label)
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :E (v27 / label)
                   :C (v28 / label)))
    :L (v3 / label)
    :H (v4 / label
           :D (v14 / label)
           :A (v15 / label
                   :E (v29 / label
                           :R (v46 / label)
                           :C (v47 / label))
                   :E (v30 / label)
                   :C (v31 / label))
           :A (v16 / label)
           :S (v17 / label))
    :H (v5 / label
           :A (v18 / label)
           :D (v19 / label
                   :E (v32 / label)
                   :C (v33 / label))
           :P (v20 / label))
    :L (v6 / label)
    :H (v7 / label
           :A (v21 / label
                   :R (v34 / label)
                   :E (v35 / label)
                   :C (v36 / label))
           :D (v22 / label)
           :A (v23 / label
                   :E (v37 / label
                           :R (v48 / label)
                           :C (v49 / label))
                   :E (v38 / label)
                   :C (v39 / label))
           :A (v24 / label
                   :R (v40 / label)
                   :C (v41 / label)
                   :N (v42 / label)
                   :C (v43 / label))
           :A (v25 / label
                   :E (v44 / label)
                   :C (v45 / label))
           :P (v26 / label)))
