# ::id 25597001
# ::tok Eine Wand prachtvoller Felsen von imponierender Masse ragte vor uns empor , riesenhafte Blöcke übereinander getürmt , ein ungeheurer steiler Granit abhang mit dunklen Grotten , der aber keinen Aufgang , auf dem man irgend fortkommen konnte , bot .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.3 12-1.2.1.1 13-1.2.1.2 14-1.2.2.1 15-1.2.2.2 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3 20-1.3.1.4 21-1.3.1.5 22-1.3.2.1 23-1.3.2.2 24-1.3.2.3 26-1.3.3.1 27-1.3.3.2 28-1.3.3.3 29-1.3.3.4 31-1.3.3.5.2 32-1.3.3.5.3 33-1.3.3.5.4 34-1.3.3.5.5 35-1.3.3.5.6 36-1.3.3.5.7 38-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label
                          :E (v40 / label~e.2)
                          :C (v41 / label~e.3))
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v6 / label
                  :R (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :S (v7 / label~e.7,10)
           :A (v8 / label
                  :R (v21 / label~e.8)
                  :C (v22 / label~e.9)))
    :H (v3 / label
           :A (v9 / label
                  :E (v23 / label~e.12)
                  :C (v24 / label~e.13))
           :S (v10 / label
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15)))
    :H (v4 / label
           :A (v11 / label
                   :E (v27 / label~e.17)
                   :E (v28 / label~e.18)
                   :E (v29 / label~e.19)
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.21))
           :A (v12 / label
                   :R (v32 / label~e.22)
                   :E (v33 / label~e.23)
                   :C (v34 / label~e.24))
           :A (v13 / label
                   :R (v35 / label~e.26)
                   :E (v36 / label~e.27)
                   :E (v37 / label~e.28)
                   :C (v38 / label~e.29)
                   :E (v39 / label
                           :A v38
                           :R (v42 / label~e.31)
                           :A (v43 / label~e.32)
                           :A (v44 / label~e.33)
                           :D (v45 / label~e.34)
                           :P (v46 / label~e.35)
                           :D (v47 / label~e.36)))
           :S (v14 / label~e.38)))
