# ::id 25467002
# ::tok « » Du hast recht , Conseil . Nach allem ist 's eine verrückte Sache , in die wir uns zu leichtsinnig hineingestürzt haben . Wieviel Zeit verloren , wie unnütz diese Aufregungen ! Jetzt sind 's schon 6 Monate , dass wir daheim in Frankreich sein könnten ... « » In meines Herrn kleiner Wohnung « , erwiderte Conseil , » in meines Herrn Museum ! Und ich hätte bereits meines Herrn Fossilien klassifiziert ! Und der Babirussa meines Herrn wäre im Jardin des Plantes in seinem Käfig und zöge alle Neugierigen von Paris herbei !
# ::alignments 2-1.1.3.1.1 4-1.1.3.1.3 6-1.1.3.1.4 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4.1 13-1.1.3.2.4.2 14-1.1.3.2.4.3 16-1.1.3.2.4.4.2.1 17-1.1.3.2.4.4.2.2 18-1.1.3.2.4.4.3 19-1.1.3.2.4.4.4 20-1.1.3.2.4.4.5.1 21-1.1.3.2.4.4.5.2 22-1.1.3.2.4.4.4 25-1.1.3.3.1.1 26-1.1.3.3.1.2 27-1.1.3.3.2 29-1.1.3.4.1 30-1.1.3.4.2 31-1.1.3.4.3.2.1 32-1.1.3.4.3.2.2 34-1.1.3.5.1 35-1.1.3.5.2 37-1.1.3.5.4 38-1.1.3.5.5.1 39-1.1.3.5.5.2 41-1.1.3.5.5.3.1 42-1.1.3.5.5.3.2 43-1.1.3.5.5.3.3 44-1.1.3.5.5.3.4.1 45-1.1.3.5.5.3.4.2 46-1.2.1.1.3 47-1.1.3.5.5.3.6 51-1.2.1.1.1 52-1.2.1.1.2.1.1 53-1.2.1.1.2.1.2 54-1.2.1.1.2.2 55-1.2.1.1.2.3 58-1.2.2 59-1.2.3 62-1.2.1.2.1 63-1.2.1.2.2.1.1 64-1.2.1.2.2.1.2 65-1.2.1.2.2.2 67-1.2.1.3 68-1.2.1.4.1 69-1.2.1.4.2 70-1.2.1.4.3 71-1.2.1.4.4.1.1 72-1.2.1.4.4.1.2 73-1.2.1.4.4.2 74-1.2.1.4.5 76-1.2.1.5 77-1.2.1.6.1.1 78-1.2.1.8.4 79-1.2.1.6.1.3.1 80-1.2.1.6.1.3.2 81-1.2.1.6.2 82-1.2.1.6.3.1 83-1.2.1.6.3.2 84-1.2.1.6.3.2 85-1.2.1.6.3.2 86-1.2.1.6.4.1 87-1.2.1.6.4.2 88-1.2.1.6.4.3 89-1.2.1.7 90-1.2.1.8.1 91-1.2.1.8.2.1 92-1.2.1.8.2.2 93-1.2.1.8.3.1 94-1.2.1.8.3.2 95-1.2.1.8.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v23 / label~e.2)
                          :S (v24 / label~e.4)
                          :G (v25 / label~e.6))
                  :H (v11 / label
                          :A (v26 / label
                                  :R (v57 / label~e.8)
                                  :C (v58 / label~e.9))
                          :S (v27 / label~e.10)
                          :A (v28 / label~e.11)
                          :A (v29 / label
                                  :E (v59 / label~e.12)
                                  :E (v60 / label~e.13)
                                  :C (v61 / label~e.14)
                                  :E (v62 / label
                                          :A v61
                                          :R (v88 / label
                                                  :R (v107 / label~e.16)
                                                  :C (v108 / label~e.17))
                                          :A (v89 / label~e.18)
                                          :P (v90 / label~e.19,22)
                                          :D (v91 / label
                                                  :E (v109 / label~e.20)
                                                  :C (v110 / label~e.21)))))
                  :H (v12 / label
                          :T (v30 / label
                                  :E (v63 / label~e.25)
                                  :C (v64 / label~e.26))
                          :P (v31 / label~e.27))
                  :H (v13 / label
                          :D (v32 / label~e.29)
                          :S (v33 / label~e.30)
                          :A (v34 / label
                                  :A (v65 / label)
                                  :P (v66 / label
                                          :E (v92 / label~e.31)
                                          :C (v93 / label~e.32))))
                  :H (v14 / label
                          :T (v35 / label~e.34)
                          :S (v36 / label~e.35)
                          :D (v37 / label~e.37)
                          :A (v38 / label
                                  :E (v67 / label~e.38)
                                  :C (v68 / label~e.39)
                                  :E (v69 / label
                                          :R (v94 / label~e.41)
                                          :A (v95 / label~e.42)
                                          :A (v96 / label~e.43)
                                          :A (v97 / label
                                                  :R (v111 / label~e.44)
                                                  :C (v112 / label~e.45))
                                          :S (v41 / label~e.46)
                                          :D (v98 / label~e.47))))))
    :H (v3 / label
           :A (v7 / label
                  :H (v15 / label
                          :R (v39 / label~e.51)
                          :A (v40 / label
                                  :E (v70 / label
                                          :R (v99 / label~e.52)
                                          :C (v100 / label~e.53))
                                  :E (v71 / label~e.54)
                                  :C (v72 / label~e.55))
                          :S v41)
                  :H (v16 / label
                          :R (v42 / label~e.62)
                          :A (v43 / label
                                  :E (v73 / label
                                          :R (v101 / label~e.63)
                                          :C (v102 / label~e.64))
                                  :C (v74 / label~e.65))
                          :S v41)
                  :L (v17 / label~e.67)
                  :H (v18 / label
                          :A (v44 / label~e.68)
                          :D (v45 / label~e.69)
                          :D (v46 / label~e.70)
                          :A (v47 / label
                                  :E (v75 / label
                                          :R (v103 / label~e.71)
                                          :C (v104 / label~e.72))
                                  :C (v76 / label~e.73))
                          :P (v48 / label~e.74))
                  :L (v19 / label~e.76)
                  :H (v20 / label
                          :A (v49 / label
                                  :E (v77 / label~e.77)
