# ::id 25467002
# ::tok Du hast recht , Conseil . Nach allem ist 's eine verrückte Sache , in die wir uns zu leichtsinnig hineingestürzt haben . Wieviel Zeit verloren , wie unnütz diese Aufregungen ! Jetzt sind 's schon 6 Monate , dass wir daheim in Frankreich sein könnten ... « » In meines Herrn kleiner Wohnung « , erwiderte Conseil , » in meines Herrn Museum ! Und ich hätte bereits meines Herrn Fossilien klassifiziert ! Und der Babirussa meines Herrn wäre im Jardin des Plantes in seinem Käfig und zöge alle Neugierigen von Paris herbei ! « »
# ::alignments 0-1.1.3.5.2 2-1.1.3.5.4 4-1.1.3.5.5 6-1.1.3.6.1.1 7-1.1.3.6.1.2 8-1.1.3.6.2 9-1.1.3.6.3 11-1.1.3.6.4.2.2 12-1.1.3.6.4.3 14-1.1.3.6.4.4.1 15-1.1.3.6.4.4.2.2 16-1.1.3.6.4.4.3 17-1.1.3.6.4.4.4 18-1.1.3.6.4.4.5.1 19-1.1.3.6.4.4.5.2 20-1.1.3.6.4.4.4 23-1.1.3.7.1 24-1.1.3.7.2 25-1.1.3.7.3 27-1.1.3.8.1 28-1.1.3.8.2 29-1.1.3.8.3.1.1 30-1.1.3.8.3.1.2 32-1.1.3.9.2 33-1.1.3.9.3 35-1.1.3.9.5 36-1.1.3.9.6.1 37-1.1.3.9.6.2 39-1.1.3.9.7.1 40-1.1.3.9.7.2 41-1.1.3.9.7.3 42-1.1.3.9.7.4.1 43-1.1.3.9.7.4.2 44-1.2.1.3.1 45-1.1.3.9.7.6 49-1.2.1.3.2.1 50-1.2.1.3.2.2.3.1 51-1.2.1.3.2.2.3.2 52-1.2.1.3.2.3.2 53-1.2.1.3.2.4 56-1.2.2 57-1.2.3 60-1.2.1.4.2.1 61-1.2.1.4.2.2.3.1 62-1.2.1.4.2.2.3.2 63-1.2.1.4.2.3 65-1.2.1.5 66-1.2.1.6.1 67-1.2.1.6.2 68-1.2.1.6.3 69-1.2.1.6.4.1.3.1 70-1.2.1.6.4.1.3.2 71-1.2.1.6.4.2 72-1.2.1.6.5 74-1.2.1.7 76-1.2.1.10.8 77-1.2.1.8.1.3.3.1 78-1.2.1.8.1.3.3.2 79-1.2.1.8.2 80-1.2.1.8.3.1 81-1.2.1.8.3.2 82-1.2.1.8.3.2 83-1.2.1.8.3.2 84-1.2.1.8.4.1 85-1.2.1.8.4.2.2 86-1.2.1.8.4.3 87-1.2.1.9 88-1.2.1.10.4 89-1.2.1.10.5.1 90-1.2.1.10.5.2 91-1.2.1.10.6.1 92-1.2.1.10.6.2 93-1.2.1.10.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v23 / label~e.0)
                          :S (v24 / label~e.2)
                          :G (v25 / label~e.4))
                  :H (v11 / label
                          :A (v26 / label
                                  :R (v58 / label~e.6)
                                  :C (v59 / label~e.7))
                          :S (v27 / label~e.8)
                          :A (v28 / label~e.9)
                          :A (v29 / label
                                  :E (v60 / label
                                          :A (v61 / label~e.12)
                                          :S (v90 / label~e.11))
                                  :C v61
                                  :E (v62 / label
                                          :R (v91 / label~e.14)
                                          :A (v92 / label
                                                  :C v61
                                                  :E (v110 / label~e.15))
                                          :A (v93 / label~e.16)
                                          :P (v94 / label~e.17,20)
                                          :D (v95 / label
                                                  :E (v111 / label~e.18)
                                                  :C (v112 / label~e.19)))))
                  :H (v12 / label
                          :D (v30 / label~e.23)
                          :T (v31 / label~e.24)
                          :P (v32 / label~e.25))
                  :H (v13 / label
                          :D (v33 / label~e.27)
                          :S (v34 / label~e.28)
                          :A (v35 / label
                                  :P (v63 / label
                                          :E (v96 / label~e.29)
                                          :C (v97 / label~e.30))))
                  :H (v14 / label
                          :T (v36 / label~e.32)
                          :S (v37 / label~e.33)
                          :D (v38 / label~e.35)
                          :T (v39 / label
                                  :Q (v64 / label~e.36)
                                  :C (v65 / label~e.37))
                          :A (v40 / label
                                  :R (v66 / label~e.39)
                                  :A (v67 / label~e.40)
                                  :A (v68 / label~e.41)
                                  :A (v69 / label
                                          :R (v98 / label~e.42)
                                          :C (v99 / label~e.43))
                                  :S (v41 / label~e.44)
                                  :D (v70 / label~e.45)))))
    :H (v3 / label
           :A (v7 / label
                  :H (v15 / label
                          :S v41
                          :A (v42 / label
                                  :R (v71 / label~e.49)
                                  :E (v72 / label
                                          :A (v74 / label~e.53)
                                          :S (v100 / label)
                                          :A (v101 / label
                                                   :A (v113 / label~e.50)
                                                   :A (v114 / label~e.51)))
                                  :E (v73 / label
                                          :A v74
                                          :S (v102 / label~e.52))
                                  :C v74))
                  :H (v16 / label
                          :S v41
                          :A (v43 / label
                                  :R (v75 / label~e.60)
                                  :E (v76 / label
                                          :A (v77 / label~e.63)
                                          :S (v103 / label)
                                          :A (v104 / label
                                                   :A (v115 / label~e.61)
                                                   :A (v116 / label~e.62)))
                                  :C v77))
                  :L (v17 / label~e.65)
                  :H (v18 / label
                          :A (v44 / label~e.66)
                          :D (v45 / label~e.67)
                          :D (v46 / label~e.68)
                          :A (v47 / label
                                  :E (v78 / label
                                          :A (v79 / label~e.71)
                                          :S (v105 / label)
                                          :A (v106 / label
