# ::id 25518006
# ::tok » Ah ! Bravo , dreimal Bravo ! Kapitän . Jetzt ist mir die Phosphoreszenz des vermeintlichen Narwals erklärlich , der den Gelehrten so viel zu schaffen gemacht hat ! Bei diesem Anlaß erlaube ich mir die Frage , ob der Zusammenstoß der ›Nautilus‹ und der ›Scotia‹ , der so großes Aufsehen erregte , Zufall war ? «
# ::alignments 3-1.1.3.1.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2 8-1.1.3.1.5 10-1.1.3.2.1 12-1.1.3.2.3 13-1.1.3.2.4.1 14-1.1.3.2.4.2 15-1.1.3.2.4.3.1 16-1.1.3.2.4.3.2 17-1.1.3.2.4.3.3 18-1.1.3.2.3 20-1.1.3.2.4.3.4.2 21-1.1.3.2.4.3.4.3.1 22-1.1.3.2.4.3.4.3.2 23-1.1.3.2.4.3.4.4.1 24-1.1.3.2.4.3.4.4.2 25-1.1.3.2.4.3.4.5 26-1.1.3.2.4.3.4.5 27-1.1.3.2.4.3.4.5 30-1.1.3.3.1.1 31-1.1.3.3.1.2 32-1.1.3.3.1.3 33-1.1.3.3.2 34-1.1.3.3.3 35-1.1.3.3.4 36-1.1.3.3.5.1 37-1.1.3.3.5.2 39-1.1.3.4 40-1.1.3.5.1.1 41-1.1.3.5.1.2 42-1.1.3.5.1.3.1.1 43-1.1.3.5.1.3.1.2 44-1.1.3.5.1.3.2 45-1.1.3.5.1.3.3.1 46-1.1.3.5.1.3.3.2 48-1.1.3.5.1.4.2 49-1.1.3.5.1.4.3.1 50-1.1.3.5.1.4.3.2 51-1.1.3.5.1.4.4 52-1.1.3.5.1.4.5 54-1.1.3.5.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.3)
                         :D (v13 / label
                                 :E (v25 / label~e.5)
                                 :C (v26 / label~e.6))
                         :G (v14 / label~e.8))
                  :H (v7 / label
                         :T (v15 / label~e.10)
                         :P (v16 / label~e.12,18)
                         :A (v17 / label
                                 :E (v27 / label~e.13)
                                 :C (v28 / label~e.14)
                                 :E (v29 / label
                                         :R (v39 / label~e.15)
                                         :E (v40 / label~e.16)
                                         :C (v41 / label~e.17)
                                         :E (v42 / label
                                                 :A v41
                                                 :R (v50 / label~e.20)
                                                 :A (v51 / label
                                                         :E (v60 / label~e.21)
                                                         :C (v61 / label~e.22))
                                                 :D (v52 / label
                                                         :E (v62 / label~e.23)
                                                         :C (v63 / label~e.24))
                                                 :P (v53 / label~e.25,26,27)))))
                  :H (v8 / label
                         :A (v18 / label
                                 :R (v30 / label~e.30)
                                 :E (v31 / label~e.31)
                                 :C (v32 / label~e.32))
                         :P (v19 / label~e.33)
                         :A (v20 / label~e.34)
                         :A (v21 / label~e.35)
                         :A (v22 / label
                                 :E (v33 / label~e.36)
                                 :C (v34 / label~e.37)))
                  :L (v9 / label~e.39)
                  :H (v10 / label
                          :A (v23 / label
                                  :E (v35 / label~e.40)
                                  :C (v36 / label~e.41)
                                  :E (v37 / label
                                          :C (v43 / label
                                                  :R (v54 / label~e.42)
                                                  :C (v55 / label~e.43))
                                          :N (v44 / label~e.44)
                                          :C (v45 / label
                                                  :R (v56 / label~e.45)
                                                  :C (v57 / label~e.46)))
                                  :E (v38 / label
                                          :A v36
                                          :R (v46 / label~e.48)
                                          :D (v47 / label
                                                  :E (v58 / label~e.49)
                                                  :C (v59 / label~e.50))
                                          :A (v48 / label~e.51)
                                          :P (v49 / label~e.52)))
                          :S (v24 / label~e.54)))))
