# ::id 25605001
# ::tok »Mein Herr , kommen Sie doch einen Augenblick« , sagte er .
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 9-1.1.4 10-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :D (v8 / label~e.5)
                  :D (v9 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v10 / label
                          :E (v13 / label~e.0)
                          :C (v14 / label~e.1)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
