# ::id 25605001
# ::tok Mein Herr , kommen Sie doch einen Augenblick « , sagte er . »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 3-1.1.5.2 4-1.1.5.3 5-1.1.5.4 6-1.1.5.5.1 7-1.1.5.5.2 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :A (v11 / label~e.0)
                         :A (v12 / label~e.1))
                  :P (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :G (v9 / label~e.5)
                  :D (v10 / label
                          :Q (v13 / label~e.6)
                          :C (v14 / label~e.7)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
