# ::id 25605001
# ::tok » Mein Herr , kommen Sie doch einen Augenblick « , sagte er .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.2 6-1.1.1.4 7-1.1.1.5.1 8-1.1.1.5.2 11-1.1.2 12-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :P (v7 / label~e.4)
                  :G (v8 / label~e.6)
                  :D (v9 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
