# ::id 25437002
# ::tok Mach dich fertig , hilf mir , mich fertig machen .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.2.1 5-1.1.1.2.2 7-1.1.1.2.3.2 8-1.1.1.2.3.2 9-1.1.1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v4 / label
                         :A (v6 / label)
                         :P (v7 / label~e.0,1,2))
                  :H (v5 / label
                         :P (v8 / label~e.4)
                         :A (v9 / label~e.5)
                         :A (v10 / label
                                 :A (v11 / label)
                                 :P (v12 / label~e.7,8,9))))))
