# ::id 25615014
# ::tok Das Fahrzeug , worauf Cook sich befand , stieß auf einen Felsen , und daß es nicht untersank , war dem Umstand zu verdanken , daß das durch den Stoß losgetrennte Korallen stück in dem Leck des Rumpfs steckenblieb .
# ::alignments 0-1.1.1.3 1-1.1.1.4 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3 6-1.1.1.2.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.1.4 19-1.3.2 20-1.3.3.2 21-1.3.3.3 23-1.3.5 25-1.3.3.1.1 26-1.3.3.1.2.2 27-1.3.3.1.2.1.1 28-1.3.3.1.2.1.2.1 29-1.3.3.1.2.1.2.2 30-1.3.3.1.2.1.3 31-1.3.3.1.2.3 32-1.3.3.1.2.4 33-1.3.3.1.3.2 34-1.3.3.1.3.3 35-1.3.3.1.3.4 36-1.3.3.1.3.1.1 37-1.3.3.1.3.1.2 38-1.3.3.1.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :R (v25 / label~e.3)
                          :A (v26 / label~e.4)
                          :S (v27 / label~e.5,6)
                          :A (v14 / label~e.1))
                  :E (v13 / label~e.0)
                  :C v14)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.14)
                  :A (v19 / label~e.15)
                  :D (v20 / label~e.16)
                  :P (v21 / label~e.17))
           :D (v9 / label~e.19)
           :A (v10 / label
                   :E (v22 / label
                           :R (v28 / label~e.25)
                           :A (v29 / label
                                   :E (v32 / label
                                           :R (v40 / label~e.27)
                                           :A (v41 / label
                                                   :E (v45 / label~e.28)
                                                   :C (v46 / label~e.29))
                                           :P (v42 / label~e.30)
                                           :A (v35 / label~e.32))
                                   :E (v33 / label~e.26)
                                   :E (v34 / label~e.31)
                                   :C v35)
                           :A (v30 / label
                                   :E (v36 / label
                                           :R (v43 / label~e.36)
                                           :C (v44 / label~e.37))
                                   :R (v37 / label~e.33)
                                   :E (v38 / label~e.34)
                                   :C (v39 / label~e.35))
                           :S (v31 / label~e.38))
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :S (v11 / label~e.23)))
