# ::id 25515003
# ::tok Darauf begann er seine Erklärung folgendermaßen : » Das Boot , worauf wir uns befinden , Herr Arronax , ist ein langer Zylinder mit zugespitzten Enden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 8-1.3.5.1 9-1.3.5.2 11-1.3.5.3.2 12-1.3.5.3.3 13-1.3.5.3.4 14-1.3.5.3.4 16-1.3.6.1 17-1.3.6.2 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3 23-1.3.2.4.1 24-1.3.2.4.2 25-1.3.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :P (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :D (v8 / label~e.5))
    :H (v4 / label
           :S (v9 / label~e.19)
           :A (v10 / label
                   :E (v15 / label~e.20)
                   :E (v16 / label~e.21)
                   :C (v17 / label~e.22)
                   :E (v18 / label
                           :R (v24 / label~e.23)
                           :E (v25 / label~e.24)
                           :C (v26 / label~e.25)))
           :A (v11 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9)
                   :E (v21 / label
                           :A v20
                           :R (v27 / label~e.11)
                           :A (v28 / label~e.12)
                           :S (v29 / label~e.13,14)))
           :G (v12 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))))
