# ::id 25515003
# ::tok Darauf begann er seine Erklärung folgendermaßen : »Das Boot , worauf wir uns befinden , Herr Arronax , ist ein langer Zylinder mit zugespitzten Enden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 7-1.3.6.2 8-1.3.6.3 10-1.3.6.1.1 11-1.3.6.1.2 12-1.3.6.1.3 13-1.3.6.1.3 15-1.3.7.1 16-1.3.7.2 18-1.3.1 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v8 / label~e.5))
    :H (v4 / label
           :S (v9 / label~e.18)
           :A (v10 / label
                   :E (v16 / label~e.19)
                   :E (v17 / label~e.20)
                   :C (v18 / label~e.21))
           :A (v11 / label
                   :R (v19 / label~e.22)
                   :E (v20 / label~e.23)
                   :C (v21 / label~e.24))
           :A (v12 / label
                   :E (v22 / label
                           :R (v27 / label~e.10)
                           :A (v28 / label~e.11)
                           :S (v29 / label~e.12,13)
                           :A (v24 / label~e.8))
                   :E (v23 / label~e.7)
                   :C v24)
           :A (v13 / label
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))))
