# ::id 25515003
# ::tok Darauf begann er seine Erklärung folgendermaßen : »Das Boot , worauf wir uns befinden , Herr Arronax , ist ein langer Zylinder mit zugespitzten Enden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 7-1.3.1.2 8-1.3.1.3 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.1.1.3 13-1.3.1.1.3 15-1.3.2.1 16-1.3.2.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 22-1.3.5.1 23-1.3.5.2 24-1.3.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v8 / label~e.5))
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label
                          :R (v27 / label~e.10)
                          :A (v28 / label~e.11)
                          :S (v29 / label~e.12,13)
                          :A (v18 / label~e.8))
                  :E (v17 / label~e.7)
                  :C v18)
           :A (v10 / label
                   :E (v19 / label~e.15)
                   :C (v20 / label~e.16))
           :S (v11 / label~e.18)
           :A (v12 / label
                   :E (v21 / label~e.19)
                   :E (v22 / label~e.20)
                   :C (v23 / label~e.21))
           :A (v13 / label
                   :R (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))))
