# ::id 25489013
# ::tok » Tausend Teufel ! « schrie er , » das sind Leute , so gastlich wie Kaledonier ! Es fehlt nur noch , dass sie uns auffressen . Das würde mich nicht wundern , aber ich erkläre , sie würden mich nicht fressen , ohne dass ich protestiere !
# ::alignments 1-1.1.1.1 2-1.1.1.1 5-1.1.2 6-1.1.3 9-1.1.1.2.1 10-1.1.1.2.2 11-1.1.1.2.3.1 14-1.1.1.2.3.2.3 15-1.1.1.2.3.2.4 16-1.1.1.2.3.2.5 18-1.1.1.3.1 19-1.1.1.3.2 20-1.1.1.3.3.1 21-1.1.1.3.3.2 23-1.1.1.3.4.1 24-1.1.1.3.4.2 25-1.1.1.3.4.3 26-1.1.1.3.4.4 28-1.1.1.4.1 29-1.1.1.4.2 30-1.1.1.4.3 31-1.1.1.4.4 32-1.1.1.4.5 34-1.1.1.5 35-1.1.1.6.1 36-1.1.1.6.2 38-1.1.1.7.1 39-1.1.1.7.2 40-1.1.1.7.3 41-1.1.1.7.4 42-1.1.1.7.5 44-1.1.1.8 45-1.1.1.8 46-1.1.1.9.2 47-1.1.1.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1,2)
                  :H (v7 / label
                         :A (v15 / label~e.9)
                         :S (v16 / label~e.10)
                         :A (v17 / label
                                 :C (v37 / label~e.11)
                                 :E (v38 / label
                                         :A v37
                                         :S (v45 / label~e.14)
                                         :R (v46 / label~e.15)
                                         :A (v47 / label~e.16))))
                  :H (v8 / label
                         :A (v18 / label~e.18)
                         :P (v19 / label~e.19)
                         :D (v20 / label
                                 :E (v39 / label~e.20)
                                 :C (v40 / label~e.21))
                         :A (v21 / label
                                 :R (v41 / label~e.23)
                                 :A (v42 / label~e.24)
                                 :A (v43 / label~e.25)
                                 :P (v44 / label~e.26)))
                  :H (v9 / label
                         :A (v22 / label~e.28)
                         :D (v23 / label~e.29)
                         :A (v24 / label~e.30)
                         :D (v25 / label~e.31)
                         :P (v26 / label~e.32))
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :A (v27 / label~e.35)
                          :P (v28 / label~e.36))
                  :H (v12 / label
                          :A (v29 / label~e.38)
                          :D (v30 / label~e.39)
                          :A (v31 / label~e.40)
                          :D (v32 / label~e.41)
                          :P (v33 / label~e.42))
                  :L (v13 / label~e.44,45)
                  :H (v14 / label
                          :D (v34 / label)
                          :A (v35 / label~e.46)
                          :P (v36 / label~e.47)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
