# ::id 25842015
# ::tok Hierhin war die ›Nautilus‹ von ihrem Kapitän - ohne oder vielleicht mit Absicht - geleitet worden .
# ::alignments 0-1.1.6 2-1.1.8.1 3-1.1.8.2 4-1.1.9.1 5-1.1.9.2 6-1.1.9.3 8-1.1.10.1 9-1.1.10.2 10-1.1.10.3.1 11-1.1.10.3.2 12-1.1.11 14-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.14)
           :A (v4 / label~e.0)
           :A (v5 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v6 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :D (v7 / label
                  :C (v14 / label~e.8)
                  :N (v15 / label~e.9)
                  :C (v16 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)))
           :A (v8 / label~e.12)))
