# ::id 25587004
# ::tok Also eine Wind büchse ? « » Allerdings . Ich kann ja doch an Bord meines Fahrzeugs ohne Salpeter , Schwefel und Kohlen kein Pulver fabrizieren . « »
# ::alignments 0-1.1.3.1 2-1.1.3.2.2.2 3-1.1.3.2.2.3 7-1.2.3.1.2 9-1.2.3.2.1 10-1.2.3.2.2 13-1.2.3.2.5.1 14-1.2.3.2.5.2 15-1.2.3.2.5.3.1 16-1.2.3.2.5.3.2 17-1.2.3.2.6.1 18-1.2.3.2.6.2.1 20-1.2.3.2.6.2.2 21-1.2.3.2.6.2.3 22-1.2.3.2.6.2.4 23-1.2.3.2.7.1 24-1.2.3.2.7.2 25-1.2.3.2.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :S (v14 / label)
                          :A (v15 / label
                                  :E (v24 / label~e.2)
                                  :C (v25 / label~e.3)))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :S (v16 / label)
                          :G (v17 / label~e.7)
                          :A v15)
                  :H (v13 / label
                          :A (v18 / label~e.9)
                          :D (v19 / label~e.10)
                          :A (v20 / label
                                  :R (v26 / label~e.13)
                                  :C (v27 / label~e.14)
                                  :E (v28 / label
                                          :E (v33 / label~e.15)
                                          :C (v34 / label~e.16)))
                          :A (v21 / label
                                  :Q (v29 / label~e.17)
                                  :C (v30 / label
                                          :C (v35 / label~e.18)
                                          :C (v36 / label~e.20)
                                          :N (v37 / label~e.21)
                                          :C (v38 / label~e.22)))
                          :A (v22 / label
                                  :Q (v31 / label~e.23)
                                  :C (v32 / label~e.24))
                          :P (v23 / label~e.25)))))
