# ::id 25587004
# ::tok Kapitän Nemo , auf alle meine Einwendungen haben Sie so überwältigende Antworten , dass ich nicht mehr zu zweifeln wage . Jedoch bin ich auch genötigt , den Apparaten von Rouquayrol und Ruhmkorff ihre Geltung zu lassen , so darf ich doch bezüglich der Büchse , womit Sie mich bewaffnen wollen , einen Vorbehalt machen . « »
# ::alignments 0-1.1.3.10.1.1 1-1.1.3.10.1.2 3-1.1.3.10.2.1 4-1.1.3.10.2.2 5-1.1.3.10.2.3 6-1.1.3.10.2.4 8-1.1.3.10.4 9-1.1.3.1 10-1.1.3.10.5 11-1.1.3.10.6 13-1.1.3.1 14-1.1.3.2.1 15-1.1.3.2.2.1 16-1.1.3.2.2.2 18-1.1.3.2.4 19-1.1.3.2.5 21-1.1.3.3 23-1.1.3.4.2 24-1.1.3.4.3 25-1.1.3.4.4 27-1.1.3.4.5.1 28-1.1.3.4.5.2 29-1.1.3.4.5.3.1 30-1.1.3.4.5.3.2.1 31-1.1.3.4.5.3.2.2 32-1.1.3.4.5.3.2.3 33-1.1.3.4.6 34-1.1.3.4.6 36-1.1.3.4.6 38-1.1.3.5 39-1.1.3.6.1 40-1.1.3.6.2 42-1.1.3.6.4.1 43-1.1.3.6.4.2 44-1.1.3.6.4.3 46-1.1.3.6.4.4.2 47-1.1.3.6.4.4.3 48-1.1.3.6.4.4.4 49-1.1.3.6.4.4.5 50-1.1.3.6.4.4.6 52-1.1.3.6.5.1 53-1.1.3.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9,13)
                  :H (v7 / label
                         :A (v13 / label~e.14)
                         :D (v14 / label
                                 :E (v31 / label~e.15)
                                 :C (v32 / label~e.16))
                         :P (v15 / label~e.18)
                         :D (v16 / label~e.19))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v17 / label~e.23)
                         :D (v18 / label~e.24)
                         :D (v19 / label~e.25)
                         :A (v20 / label
                                 :E (v33 / label~e.27)
                                 :C (v34 / label~e.28)
                                 :E (v35 / label
                                         :R (v48 / label~e.29)
                                         :C (v49 / label
                                                 :C (v55 / label~e.30)
                                                 :N (v56 / label~e.31)
                                                 :C (v57 / label~e.32))))
                         :S (v21 / label~e.33,34,36))
                  :L (v10 / label~e.38)
                  :H (v11 / label
                          :D (v22 / label~e.39)
                          :A (v23 / label~e.40)
                          :A (v24 / label
                                  :R (v36 / label~e.42)
                                  :R (v37 / label~e.43)
                                  :C (v38 / label~e.44)
                                  :E (v39 / label
                                          :A v38
                                          :R (v50 / label~e.46)
                                          :A (v51 / label~e.47)
                                          :A (v52 / label~e.48)
                                          :P (v53 / label~e.49)
                                          :D (v54 / label~e.50)))
                          :P (v25 / label
                                  :E (v40 / label~e.52)
                                  :C (v41 / label~e.53)))
                  :H (v12 / label
                          :G (v26 / label
                                  :E (v42 / label~e.0)
                                  :C (v43 / label~e.1))
                          :A (v27 / label
                                  :R (v44 / label~e.3)
                                  :E (v45 / label~e.4)
                                  :E (v46 / label~e.5)
                                  :C (v47 / label~e.6))
                          :A (v28 / label~e.8)
                          :D (v29 / label~e.10)
                          :P (v30 / label~e.11)))))
