# ::id 25587004
# ::tok » Kapitän Nemo , auf alle meine Einwendungen haben Sie so überwältigende Antworten , dass ich nicht mehr zu zweifeln wage . Jedoch bin ich auch genötigt , den Apparaten von Rouquayrol und Ruhmkorff ihre Geltung zu lassen , so darf ich doch bezüglich der Büchse , womit Sie mich bewaffnen wollen , einen Vorbehalt machen . «
# ::alignments 1-1.1.3.11.1.1 2-1.1.3.11.1.2 4-1.1.3.11.2.1 5-1.1.3.11.2.2 6-1.1.3.11.2.3 7-1.1.3.11.2.4 9-1.1.3.11.4 10-1.1.3.1 11-1.1.3.11.5 12-1.1.3.11.6 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2.1 17-1.1.3.2.2.2 19-1.1.3.2.4 20-1.1.3.2.5 22-1.1.3.3 24-1.1.3.4.2 25-1.1.3.4.3 26-1.1.3.4.4 28-1.1.3.4.5.1 29-1.1.3.4.5.2 30-1.1.3.4.5.3.1 31-1.1.3.4.5.3.2.1 32-1.1.3.4.5.3.2.2 33-1.1.3.4.5.3.2.3 34-1.1.3.4.6 35-1.1.3.4.6 37-1.1.3.4.6 39-1.1.3.5 40-1.1.3.6.1 41-1.1.3.6.2 43-1.1.3.6.4.1 44-1.1.3.6.4.2 45-1.1.3.6.4.3 47-1.1.3.6.4.4.2 48-1.1.3.6.4.4.3 49-1.1.3.6.4.4.4 50-1.1.3.6.4.4.5 51-1.1.3.6.4.4.6 53-1.1.3.6.5.1 54-1.1.3.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.10,14)
                  :H (v7 / label
                         :A (v13 / label~e.15)
                         :D (v14 / label
                                 :E (v31 / label~e.16)
                                 :C (v32 / label~e.17))
                         :P (v15 / label~e.19)
                         :D (v16 / label~e.20))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v17 / label~e.24)
                         :D (v18 / label~e.25)
                         :D (v19 / label~e.26)
                         :A (v20 / label
                                 :E (v33 / label~e.28)
                                 :C (v34 / label~e.29)
                                 :E (v35 / label
                                         :R (v48 / label~e.30)
                                         :C (v49 / label
                                                 :C (v55 / label~e.31)
                                                 :N (v56 / label~e.32)
                                                 :C (v57 / label~e.33))))
                         :S (v21 / label~e.34,35,37))
                  :L (v10 / label~e.39)
                  :H (v11 / label
                          :D (v22 / label~e.40)
                          :A (v23 / label~e.41)
                          :A (v24 / label
                                  :R (v36 / label~e.43)
                                  :R (v37 / label~e.44)
                                  :C (v38 / label~e.45)
                                  :E (v39 / label
                                          :A v38
                                          :R (v50 / label~e.47)
                                          :A (v51 / label~e.48)
                                          :A (v52 / label~e.49)
                                          :P (v53 / label~e.50)
                                          :D (v54 / label~e.51)))
                          :P (v25 / label
                                  :E (v40 / label~e.53)
                                  :C (v41 / label~e.54)))
                  :H (v12 / label
                          :G (v26 / label
                                  :E (v42 / label~e.1)
                                  :C (v43 / label~e.2))
                          :A (v27 / label
                                  :R (v44 / label~e.4)
                                  :E (v45 / label~e.5)
                                  :E (v46 / label~e.6)
                                  :C (v47 / label~e.7))
                          :A (v28 / label~e.9)
                          :D (v29 / label~e.11)
                          :P (v30 / label~e.12)))))
