# ::id 25732003
# ::tok Der Fuß glitt oft aus auf dieser klebrigen Decke von Tang , und ohne meinen eisenbeschlagenen Stock wäre ich manchmal gefallen .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5.1 10-1.1.4.5.2 12-1.2 13-1.3.5 14-1.3.6.1.1 15-1.3.6.2 16-1.3.6.1.2 17-1.3.7 18-1.3.1 19-1.3.2 20-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v15 / label~e.1))
           :P (v6 / label~e.2,4)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)
                  :E (v20 / label
                          :R (v23 / label~e.9)
                          :C (v24 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label~e.18)
           :D (v10 / label~e.19)
           :P (v11 / label~e.20)
           :D (v12 / label~e.13)
           :A (v13 / label
                   :A (v21 / label
                           :E (v25 / label~e.14)
                           :C (v26 / label~e.16))
                   :S (v22 / label~e.15))
           :D (v14 / label~e.17)))
