# ::id 25732003
# ::tok Der Fuß glitt oft aus auf dieser klebrigen Decke von Tang , und ohne meinen eisenbeschlagenen Stock wäre ich manchmal gefallen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.4 8-1.1.4.5 9-1.1.4.3.1 10-1.1.4.3.2 12-1.2 13-1.3.1 14-1.3.2.1.1 15-1.3.2.2 16-1.3.2.1.2 17-1.3.3 18-1.3.4 19-1.3.5 20-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v6 / label~e.2,4)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :E (v19 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.10))
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v9 / label~e.13)
           :A (v10 / label
                   :A (v22 / label
                           :E (v26 / label~e.14)
                           :C (v27 / label~e.16))
                   :S (v23 / label~e.15))
           :D (v11 / label~e.17)
           :A (v12 / label~e.18)
           :D (v13 / label~e.19)
           :P (v14 / label~e.20)))
