# ::id 25761007
# ::tok Ich fühlte , dass wir wieder zur Oberfläche kamen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :A (v7 / label~e.4)
                  :D (v8 / label~e.5)
                  :A (v9 / label
                         :R (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :P (v10 / label~e.8))))
