# ::id 25507001
# ::tok Ihr Zimmer stößt an das meinige « , sagte er , indem er eine Tür öffnete , » und meines führt auf den Salon , worin wir uns eben befanden . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.3.3 8-1.1.2 9-1.1.3 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.3 18-1.1.1.2 19-1.1.1.3.1 20-1.1.1.3.2 21-1.1.1.3.3.1 22-1.1.1.3.3.2 23-1.1.1.3.3.3 25-1.1.1.3.3.4.2 26-1.1.1.3.3.4.3 27-1.1.1.3.3.4.4 28-1.1.1.3.3.4.5 29-1.1.1.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v11 / label
                          :A (v16 / label
                                  :E (v22 / label~e.0)
                                  :C (v23 / label~e.1))
                          :P (v17 / label~e.2)
                          :A (v18 / label
                                  :R (v24 / label~e.3)
                                  :E (v25 / label~e.4)
                                  :C (v26 / label~e.5)))
                  :L (v12 / label~e.18)
                  :H (v13 / label
                          :A (v19 / label~e.19)
                          :S (v20 / label~e.20)
                          :A (v21 / label
                                  :R (v27 / label~e.21)
                                  :E (v28 / label~e.22)
                                  :C (v29 / label~e.23)
                                  :E (v30 / label
                                          :A v29
                                          :R (v31 / label~e.25)
                                          :A (v32 / label~e.26)
                                          :S (v33 / label~e.27,29)
                                          :T (v34 / label~e.28)))))
           :P (v6 / label~e.8)
           :A (v7 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label~e.12)
           :A (v9 / label
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :P (v10 / label~e.15)))
