# ::id 25507001
# ::tok » Ihr Zimmer stößt an das meinige « , sagte er , indem er eine Tür öffnete , » und meines führt auf den Salon , worin wir uns eben befanden . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 6-1.1.1.1.3.3 9-1.1.2 10-1.1.3 12-1.2 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.3 19-1.1.1.2 20-1.1.1.3.1 21-1.1.1.3.2 22-1.1.1.3.3.1 23-1.1.1.3.3.2 24-1.1.1.3.3.3 26-1.1.1.3.3.4.2 27-1.1.1.3.3.4.3 28-1.1.1.3.3.4.4 29-1.1.1.3.3.4.5 30-1.1.1.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v11 / label
                          :A (v16 / label
                                  :E (v22 / label~e.1)
                                  :C (v23 / label~e.2))
                          :P (v17 / label~e.3)
                          :A (v18 / label
                                  :R (v24 / label~e.4)
                                  :E (v25 / label~e.5)
                                  :C (v26 / label~e.6)))
                  :L (v12 / label~e.19)
                  :H (v13 / label
                          :A (v19 / label~e.20)
                          :S (v20 / label~e.21)
                          :A (v21 / label
                                  :R (v27 / label~e.22)
                                  :E (v28 / label~e.23)
                                  :C (v29 / label~e.24)
                                  :E (v30 / label
                                          :A v29
                                          :R (v31 / label~e.26)
                                          :A (v32 / label~e.27)
                                          :S (v33 / label~e.28,30)
                                          :T (v34 / label~e.29)))))
           :P (v6 / label~e.9)
           :A (v7 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label~e.13)
           :A (v9 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))
           :P (v10 / label~e.16)))
