# ::id 25646010
# ::tok Ich meinerseits , sehr ernstlich besorgt , ging in den Salon hinab und holte ein treffliches Fernrohr , das ich gewöhnlich im Gebrauch hatte Darauf legte ich es auf das Gehäuse der Leuchte , das vorn auf der Plattform einen Vorsprung bildete , und schickte mich an , die ganze Linie des Himmels und Meeres zu durchlaufen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.3 12-1.3 13-1.4.1 14-1.4.2.1 15-1.4.2.2 16-1.4.2.3 18-1.4.2.4.2 19-1.4.2.4.3 20-1.4.2.4.4 21-1.4.2.4.5.1 22-1.4.2.4.5.2 24-1.5 25-1.6.1 26-1.6.2 27-1.6.3 28-1.6.4.1 29-1.6.4.2 30-1.6.4.3 31-1.6.4.4.1 32-1.6.4.4.2 34-1.6.4.5.2 35-1.6.4.5.3 36-1.6.4.5.4.1 37-1.6.4.5.4.2 38-1.6.4.5.4.3 39-1.6.4.5.5.1 40-1.6.4.5.5.2 41-1.6.4.5.6 43-1.7 44-1.8.1 45-1.8.1 46-1.8.1 48-1.8.2.1.1 49-1.8.2.1.2 50-1.8.2.1.3 51-1.8.2.1.4.1 52-1.8.2.1.4.2 53-1.8.2.1.4.3 54-1.8.2.1.4.4 56-1.8.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :D (v11 / label~e.1)
           :P (v12 / label~e.7,11)
           :A (v13 / label
                   :R (v24 / label~e.8)
                   :E (v25 / label~e.9)
                   :C (v26 / label~e.10)))
    :H (v3 / label
           :D (v14 / label
                   :E (v27 / label~e.3)
                   :C (v28 / label~e.4))
           :S (v15 / label~e.5)
           :A v10)
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v16 / label~e.13)
           :A (v17 / label
                   :E (v29 / label~e.14)
                   :E (v30 / label~e.15)
                   :C (v31 / label~e.16)
                   :E (v32 / label
                           :A v31
                           :R (v40 / label~e.18)
                           :A (v41 / label~e.19)
                           :D (v42 / label~e.20)
                           :P (v43 / label
                                   :R (v55 / label~e.21)
                                   :C (v56 / label~e.22))))
           :A v10)
    :L (v6 / label~e.24)
    :H (v7 / label
           :P (v18 / label~e.25)
           :A (v19 / label~e.26)
           :A (v20 / label~e.27)
           :A (v21 / label
                   :R (v33 / label~e.28)
                   :E (v34 / label~e.29)
                   :C (v35 / label~e.30)
                   :E (v36 / label
                           :R (v44 / label~e.31)
                           :C (v45 / label~e.32))
                   :E (v37 / label
                           :A v35
                           :R (v46 / label~e.34)
                           :D (v47 / label~e.35)
                           :A (v48 / label
                                   :R (v57 / label~e.36)
                                   :E (v58 / label~e.37)
                                   :C (v59 / label~e.38))
                           :A (v49 / label
                                   :E (v60 / label~e.39)
                                   :C (v61 / label~e.40))
                           :P (v50 / label~e.41))))
    :L (v8 / label~e.43)
    :H (v9 / label
           :P (v22 / label~e.44,45,46)
           :A (v23 / label
                   :A (v38 / label
                           :E (v51 / label~e.48)
                           :E (v52 / label~e.49)
                           :C (v53 / label~e.50)
                           :E (v54 / label
                                   :R (v62 / label~e.51)
                                   :C (v63 / label~e.52)
                                   :N (v64 / label~e.53)
                                   :C (v65 / label~e.54)))
                   :P (v39 / label~e.56))
           :A v19))
