# ::id 25678006
# ::tok »Aber« , sagte Conseil , »man führt ja doch einzelne Perlen von sehr hohem Preis an ? «
# ::alignments 0-1.1.3.1 2-1.1.4 3-1.1.5 5-1.1.3.2.1 6-1.1.3.2.2 8-1.1.3.2.4 9-1.1.3.2.5.1 10-1.1.3.2.5.2 11-1.1.3.2.6.1 12-1.1.3.2.6.2 13-1.1.3.2.6.3 14-1.1.3.2.6.4 15-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.5)
                         :P (v9 / label~e.6,15)
                         :D (v10 / label~e.8)
                         :A (v11 / label
                                 :E (v13 / label~e.9)
                                 :C (v14 / label~e.10))
                         :A (v12 / label
                                 :R (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
