# ::id 25678006
# ::tok » Aber « , sagte Conseil , » man führt ja doch einzelne Perlen von sehr hohem Preis an ? « » Ja , Lieber . Man sagt , Cäsar habe der Servilia eine Perle überreicht , die nach heutiger Münze auf 120.000 Franc geschätzt wurde . «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2.1 9-1.1.1.2.2 11-1.1.1.2.4 12-1.1.1.2.5.1 13-1.2.3.1.4 14-1.1.1.2.6.1 15-1.1.1.2.6.2 16-1.1.1.2.6.3 17-1.1.1.2.6.4 18-1.1.1.2.2 22-1.2.3.1.1 24-1.2.3.1.2 26-1.2.3.2.1 27-1.2.3.2.2 29-1.2.3.2.3.1 31-1.2.3.2.3.3.1 32-1.2.3.2.3.3.2 33-1.2.3.2.3.4.1 34-1.2.3.2.3.4.2 35-1.2.3.2.3.5 37-1.2.3.2.3.4.3.1 38-1.2.3.2.3.4.3.2.1 39-1.2.3.2.3.4.3.2.2 40-1.2.3.2.3.4.3.2.3 41-1.2.3.2.3.4.3.3.1 42-1.2.3.2.3.4.3.3.2 43-1.2.3.2.3.4.3.3.3 44-1.2.3.2.3.4.3.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :L (v10 / label~e.1)
                  :H (v11 / label
                          :A (v14 / label~e.8)
                          :P (v15 / label~e.9,18)
                          :D (v16 / label~e.11)
                          :A (v17 / label
                                  :E (v25 / label~e.12)
                                  :C (v21 / label~e.13))
                          :A (v18 / label
                                  :R (v26 / label~e.14)
                                  :E (v27 / label~e.15)
                                  :E (v28 / label~e.16)
                                  :C (v29 / label~e.17))))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :D (v19 / label~e.22)
                          :G (v20 / label~e.24)
                          :P v15
                          :A v21)
                  :H (v13 / label
                          :A (v22 / label~e.26)
                          :P (v23 / label~e.27)
                          :A (v24 / label
                                  :A (v30 / label~e.29)
                                  :A (v31 / label
                                          :R (v34 / label~e.31)
                                          :C (v35 / label~e.32))
                                  :A (v32 / label
                                          :E (v36 / label~e.33)
                                          :C (v37 / label~e.34)
                                          :E (v38 / label
                                                  :R (v39 / label~e.37)
                                                  :D (v40 / label
                                                          :R (v43 / label~e.38)
                                                          :E (v44 / label~e.39)
                                                          :C (v45 / label~e.40))
                                                  :A (v41 / label
                                                          :R (v46 / label~e.41)
                                                          :E (v47 / label~e.42)
                                                          :C (v48 / label~e.43))
                                                  :P (v42 / label~e.44)))
                                  :P (v33 / label~e.35))))))
