# ::id 25808003
# ::tok » Wer den Teufel hat je daran geglaubt ? « rief der Kanadier .
# ::alignments 1-1.1.4.1 5-1.1.4.4 6-1.1.4.5 7-1.1.4.6 10-1.1.5 11-1.1.6.1 12-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :T (v7 / label~e.5)
                  :A (v8 / label~e.6)
                  :P (v9 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))))
