# ::id 25808003
# ::tok »Wer den Teufel hat je daran geglaubt ? « rief der Kanadier .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.2 4-1.1.3.4 5-1.1.3.5 6-1.1.3.6 9-1.1.4 10-1.1.5.3 11-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1,2)
                  :D (v8 / label~e.4)
                  :A (v9 / label~e.5)
                  :P (v10 / label~e.6))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :C (v11 / label~e.11)
                  :E (v12 / label~e.10))))
