# ::id 25745004
# ::tok Hier war die Flora durch ein dichtes Beet Meerfenchel repräsentiert , die kleinen Schirmpflänzchen , die man gern zum Einmachen verwendet .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 9-1.1.5 11-1.1.4.6.1 12-1.1.4.6.2 13-1.1.4.6.3 15-1.1.4.6.4.2 16-1.1.4.6.4.3 17-1.1.4.6.4.4 18-1.1.4.6.4.5.2.1 19-1.1.4.6.4.5.2.2 20-1.1.4.6.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label
                          :E (v15 / label~e.11)
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13)
                          :E (v18 / label
                                  :A v17
                                  :R (v19 / label~e.15)
                                  :A (v20 / label~e.16)
                                  :D (v21 / label~e.17)
                                  :A (v22 / label
                                          :A (v24 / label)
                                          :P (v25 / label
                                                  :R (v26 / label~e.18)
                                                  :C (v27 / label~e.19)))
                                  :P (v23 / label~e.20))))
           :P (v6 / label~e.9)))
