# ::id 25745004
# ::tok Hier war die Flora durch ein dichtes Beet Meerfenchel repräsentiert , die kleinen Schirmpflänzchen , die man gern zum Einmachen verwendet .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.2 4-1.1.5.1 5-1.1.5.4 6-1.1.5.5 7-1.1.5.6 8-1.1.5.3 9-1.1.6 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.2.4 15-1.1.5.2.1.1 16-1.1.5.2.1.2 17-1.1.5.2.1.3 18-1.1.5.2.1.4.2.1 19-1.1.5.2.1.4.2.2 20-1.1.5.2.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label
                          :E (v15 / label
                                  :R (v19 / label~e.15)
                                  :A (v20 / label~e.16)
                                  :D (v21 / label~e.17)
                                  :A (v22 / label
                                          :A (v24 / label)
                                          :P (v25 / label
                                                  :R (v26 / label~e.18)
                                                  :C (v27 / label~e.19)))
                                  :P (v23 / label~e.20)
                                  :A (v18 / label~e.13))
                          :E (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :C v18)
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :P (v6 / label~e.9)))
