# ::id 25430003
# ::tok Dem Kommandanten Farragut wurden die Arsenale geöffnet , und er betrieb eifrigst ihre Ausrüstung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :P (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.9)
           :P (v9 / label~e.10)
           :D (v10 / label~e.11)
           :A (v11 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13))))
