# ::id 25647022
# ::tok Ich war unfähig , zwei Ideen logisch zu verbinden , und verlor mich in den absurdesten Hypothesen , als ich aus der Spannung meines Geistes durch Ned Lands Worte gerissen wurde :
# ::alignments 0-1.1.1 2-1.1.3 4-1.2.1.1 5-1.2.1.2 6-1.2.2 8-1.2.4 10-1.3 11-1.4.1 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.2.3 16-1.4.2.4 18-1.5 19-1.6.1 20-1.6.2.1 21-1.6.2.3 22-1.6.2.4 23-1.6.2.2.1 24-1.6.2.2.2 25-1.6.3.1 26-1.6.3.2 27-1.6.3.2 28-1.6.3.3 29-1.6.4
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.2))
    :H (v3 / label
           :A (v10 / label
                   :E (v19 / label~e.4)
                   :C (v20 / label~e.5))
           :D (v11 / label~e.6)
           :P (v12 / label~e.8))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v13 / label~e.11,12)
           :A (v14 / label
                   :R (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16)))
    :L (v6 / label~e.18)
    :H (v7 / label
           :A (v15 / label~e.19)
           :A (v16 / label
                   :R (v25 / label~e.20)
                   :E (v26 / label
                           :E (v32 / label~e.23)
                           :C (v33 / label~e.24))
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22))
           :A (v17 / label
                   :R (v29 / label~e.25)
                   :E (v30 / label~e.26,27)
                   :C (v31 / label~e.28))
           :P (v18 / label~e.29)))
