# ::id 25638001
# ::tok Darauf verfolgten wir auf der Karte die Arbeiten des französischen Seefahrers , seine Weltumsegelungen , sein doppeltes Unternehmen nach dem Südpol , was zur Entdeckung der Landschaften Adelaide und Louis Philipp führte , endlich seine hydrographischen Aufnahmen der Halbinsel Ozeaniens . »
# ::alignments 0-1.1 1-1.2.6 2-1.2.9 3-1.2.10.1 5-1.2.10.3 7-1.2.11.1.2 8-1.2.11.2.1 9-1.2.11.2.2.2 10-1.2.11.2.3.1 12-1.2.1.1 13-1.2.1.2 15-1.2.2.1 16-1.2.2.2 17-1.2.2.3 18-1.2.2.4.1 20-1.2.2.4.3 22-1.2.2.5.2 23-1.2.2.5.3.1 24-1.2.2.5.3.2 25-1.2.2.5.4.1 26-1.2.2.5.4.2 27-1.2.2.5.4.3.1 28-1.2.2.5.4.3.2 29-1.2.2.5.4.3.3 30-1.2.2.5.4.3.3 31-1.2.2.5.5 33-1.2.3 34-1.2.4.1 35-1.2.4.2 36-1.2.4.3 37-1.2.4.4.1 38-1.2.4.4.2 39-1.2.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v12 / label~e.12)
                  :P (v13 / label~e.13))
           :A (v5 / label
                  :A (v14 / label~e.15)
                  :D (v15 / label~e.16)
                  :P (v16 / label~e.17)
                  :A (v17 / label
                          :R (v27 / label~e.18)
                          :C (v28 / label~e.20))
                  :A (v18 / label
                          :A v16
                          :R (v29 / label~e.22)
                          :P (v30 / label
                                  :R (v40 / label~e.23)
                                  :C (v41 / label~e.24))
                          :A (v31 / label
                                  :R (v42 / label~e.25)
                                  :E (v43 / label~e.26)
                                  :C (v44 / label
                                          :C (v47 / label~e.27)
                                          :N (v48 / label~e.28)
                                          :C (v49 / label~e.29,30)))
                          :D (v32 / label~e.31)))
           :D (v6 / label~e.33)
           :A (v7 / label
                  :A (v19 / label~e.34)
                  :D (v20 / label~e.35)
                  :P (v21 / label~e.36)
                  :A (v22 / label
                          :R (v33 / label~e.37)
                          :E (v34 / label~e.38)
                          :C (v35 / label~e.39)))
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v23 / label~e.3)
                   :C (v24 / label~e.5))
           :A (v11 / label
                   :P (v25 / label
                           :C (v36 / label~e.7))
                   :A (v26 / label
                           :R (v37 / label~e.8)
                           :E (v38 / label
                                   :A (v39 / label
                                           :A (v46 / label~e.10))
                                   :S (v45 / label~e.9))
                           :C v39))))
