# ::id 25638001
# ::tok Darauf verfolgten wir auf der Karte die Arbeiten des französischen Seefahrers , seine Weltumsegelungen , sein doppeltes Unternehmen nach dem Südpol , was zur Entdeckung der Landschaften Adelaide und Louis Philipp führte , endlich seine hydrographischen Aufnahmen der Halbinsel Ozeaniens . »
# ::alignments 0-1.1 1-1.2.6 2-1.2.9 3-1.2.10.1 4-1.2.10.2 5-1.2.10.3 6-1.2.11.1.1 7-1.2.11.1.2 8-1.2.11.2.1 9-1.2.11.2.2 10-1.2.11.2.3 12-1.2.1.1 13-1.2.1.2 15-1.2.2.1 16-1.2.2.2 17-1.2.2.3 18-1.2.2.4.1 19-1.2.2.4.2 20-1.2.2.4.3 22-1.2.2.5.1 23-1.2.2.5.2.1 24-1.2.2.5.2.2 25-1.2.2.5.3.1.1 26-1.2.2.5.3.1.2 27-1.2.2.5.3.2.1 28-1.2.2.5.3.2.2 29-1.2.2.5.3.2.3 30-1.2.2.5.3.2.3 31-1.2.2.5.4 33-1.2.3 34-1.2.4.1.1 35-1.2.4.2 36-1.2.4.1.2 37-1.2.4.3.1 38-1.2.4.3.2 39-1.2.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :A (v5 / label
                  :E (v14 / label~e.15)
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17)
                  :E (v17 / label
                          :R (v27 / label~e.18)
                          :E (v28 / label~e.19)
                          :C (v29 / label~e.20))
                  :E (v18 / label
                          :A (v30 / label~e.22)
                          :P (v31 / label
                                  :R (v44 / label~e.23)
                                  :C (v45 / label~e.24))
                          :A (v32 / label
                                  :E (v46 / label
                                          :R (v48 / label~e.25)
                                          :C (v49 / label~e.26))
                                  :C (v47 / label
                                          :C (v50 / label~e.27)
                                          :N (v51 / label~e.28)
                                          :C (v52 / label~e.29,30)))
                          :D (v33 / label~e.31)))
           :D (v6 / label~e.33)
           :A (v7 / label
                  :P (v19 / label
                          :E (v34 / label~e.34)
                          :C (v35 / label~e.36))
                  :D (v20 / label~e.35)
                  :A (v21 / label
                          :R (v36 / label~e.37)
                          :E (v37 / label~e.38)
                          :C (v38 / label~e.39)))
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v22 / label~e.3)
                   :E (v23 / label~e.4)
                   :C (v24 / label~e.5))
           :A (v11 / label
                   :P (v25 / label
                           :E (v39 / label~e.6)
                           :C (v40 / label~e.7))
                   :A (v26 / label
                           :R (v41 / label~e.8)
                           :E (v42 / label~e.9)
                           :C (v43 / label~e.10)))))
