# ::id 25756011
# ::tok Wie ? Ned « , erwiderte ich , » Sie haben immer noch Ihre alten Fischer gedanken ? « »
# ::alignments 0-1.1.5.1 2-1.1.5.2.1 5-1.1.6 6-1.1.7 9-1.1.5.3.1 11-1.1.5.3.3 12-1.1.5.3.3 13-1.1.5.3.4.1 14-1.1.5.3.4.2 15-1.1.5.3.4.3 16-1.1.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :G (v9 / label~e.2))
                  :H (v8 / label
                         :A (v10 / label~e.9)
                         :D (v11 / label~e.11,12)
                         :P (v12 / label
                                 :E (v13 / label~e.13)
                                 :E (v14 / label~e.14)
                                 :E (v15 / label~e.15)
                                 :C (v16 / label~e.16))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
