# ::id 25756011
# ::tok »Wie ? Ned« , erwiderte ich , »Sie haben immer noch Ihre alten Fischer gedanken ? «
# ::alignments 0-1.1.1.1.1 2-1.1.1.2.1 4-1.1.2 5-1.1.3 7-1.1.1.3.1 9-1.1.1.3.3 10-1.1.1.3.3 11-1.1.1.3.4.1 12-1.1.1.3.4.2 13-1.1.1.3.4.3 14-1.1.1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0))
                  :H (v7 / label
                         :G (v10 / label~e.2))
                  :H (v8 / label
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.9,10)
                         :P (v13 / label
                                 :E (v14 / label~e.11)
                                 :E (v15 / label~e.12)
                                 :E (v16 / label~e.13)
                                 :C (v17 / label~e.14))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
