# ::id 25756011
# ::tok »Wie ? Ned« , erwiderte ich , »Sie haben immer noch Ihre alten Fischer gedanken ? «
# ::alignments 0-1.1.3.4 2-1.1.3.1.1 4-1.1.4 5-1.1.5 7-1.1.3.2.1 9-1.1.3.2.3 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3 14-1.1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label~e.2))
                  :H (v7 / label
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.9,10)
                         :P (v12 / label
                                 :E (v13 / label~e.11)
                                 :E (v14 / label~e.12)
                                 :E (v15 / label~e.13)
                                 :C (v16 / label~e.14)))
                  :H (v8 / label~e.0))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
