# ::id 25756011
# ::tok » Wie ? Ned « , erwiderte ich , » Sie haben immer noch Ihre alten Fischer gedanken ? «
# ::alignments 1-1.1.5.1 3-1.1.5.2.1 6-1.1.6 7-1.1.7 10-1.1.5.3.1 12-1.1.5.3.3 13-1.1.5.3.3 14-1.1.5.3.4.1 15-1.1.5.3.4.2 16-1.1.5.3.4.3 17-1.1.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :G (v9 / label~e.3))
                  :H (v8 / label
                         :A (v10 / label~e.10)
                         :D (v11 / label~e.12,13)
                         :P (v12 / label
                                 :E (v13 / label~e.14)
                                 :E (v14 / label~e.15)
                                 :E (v15 / label~e.16)
                                 :C (v16 / label~e.17))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
