# ::id 25723018
# ::tok Darauf fragte ich mich sogar , ob dieser seltsame Mann an Bord sei .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 3-1.2.5 4-1.2.6 6-1.2.1.1 7-1.2.1.2.1 8-1.2.1.2.2 9-1.2.1.2.3 10-1.2.1.3.1 11-1.2.1.3.2 12-1.2.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.6)
                  :A (v10 / label
                          :E (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :A (v11 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11))
                  :S (v12 / label~e.12))
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)))
