# ::id 25832014
# ::tok » Mein Herr « , rief ich , » wollen Sie denn dieses Schiff angreifen ? «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3 9-1.1.1.2 10-1.1.1.3 12-1.1.1.5.1 13-1.1.1.5.2 14-1.1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :D (v7 / label~e.9)
                  :A (v8 / label~e.10)
                  :A (v9 / label
                         :E (v13 / label~e.12)
                         :C (v14 / label~e.13))
                  :P (v10 / label~e.14))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
