# ::id 25832014
# ::tok Darauf sagte er zu mir im barschen Ton : »Gehen Sie hinab samt Ihren Genossen ! «
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 3-1.2.5.1 4-1.2.5.2 5-1.2.6.1 6-1.2.6.2 7-1.2.6.3 9-1.2.1.1 10-1.2.1.2 11-1.2.1.3 12-1.2.1.4.1 13-1.2.1.4.2 14-1.2.1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :P (v9 / label~e.9)
                  :A (v10 / label~e.10)
                  :A (v11 / label~e.11)
                  :A (v12 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14)))
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))))
