# ::id 25597010
# ::tok Doch geschah diese Rückkehr in die oberen Schichten nicht so rasch , daß der Druck von oben zu stark gewesen wäre , was in unserm Organismus bedenkliche Störungen hätte veranlassen und innere Verletzungen verursachen können , wie sie den Tauchern so nachteilig sind .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5 9-1.1.6.1 10-1.1.6.2 12-1.1.7.1 13-1.1.7.2.2 14-1.1.7.2.3 15-1.1.7.2.1.1 16-1.1.7.2.1.2 17-1.1.7.3.1 18-1.1.7.3.2 19-1.1.7.4 22-1.2.1 23-1.2.2.1 24-1.2.2.2 25-1.2.2.3 26-1.2.3 27-1.2.4 29-1.2.6 30-1.3 31-1.4.1.1 32-1.4.1.2 33-1.4.2 36-1.5.1 37-1.5.2 38-1.5.3.1 39-1.5.3.2 40-1.5.4 41-1.5.5
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v26 / label~e.2)
                  :C (v27 / label~e.3))
           :A (v10 / label
                   :R (v28 / label~e.4)
                   :E (v29 / label~e.5)
                   :E (v30 / label~e.6)
                   :C (v31 / label~e.7))
           :D (v11 / label~e.8)
           :D (v12 / label
                   :E (v32 / label~e.9)
                   :C (v33 / label~e.10))
           :A (v13 / label
                   :R (v34 / label~e.12)
                   :A (v35 / label
                           :E (v45 / label
                                   :R (v50 / label~e.15)
                                   :C (v51 / label~e.16))
                           :E (v46 / label~e.13)
                           :C (v47 / label~e.14))
                   :D (v36 / label
                           :E (v48 / label~e.17)
                           :C (v49 / label~e.18))
                   :S (v37 / label~e.19)))
    :H (v3 / label
           :R (v14 / label~e.22)
           :A (v15 / label
                   :R (v38 / label~e.23)
                   :E (v39 / label~e.24)
                   :C (v40 / label~e.25))
           :D (v16 / label~e.26)
           :A (v17 / label~e.27)
           :P (v18 / label~e.29))
    :L (v4 / label~e.30)
    :H (v5 / label
           :A (v19 / label
                   :E (v41 / label~e.31)
                   :C (v42 / label~e.32))
           :P (v20 / label~e.33))
    :H (v6 / label
           :R (v21 / label~e.36)
           :A (v22 / label~e.37)
           :A (v23 / label
                   :E (v43 / label~e.38)
                   :C (v44 / label~e.39))
           :D (v24 / label~e.40)
           :S (v25 / label~e.41)))
