# ::id 25597010
# ::tok Doch geschah diese Rückkehr in die oberen Schichten nicht so rasch , dass der Druck von oben zu stark gewesen wäre , was in unserm Organismus bedenkliche Störungen hätte veranlassen und innere Verletzungen verursachen können , wie sie den Tauchern so nachteilig sind .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.2.1 3-1.2.2.2.2 4-1.2.2.3.1 5-1.2.2.3.2 6-1.2.2.3.3 7-1.2.2.3.4 8-1.2.3 9-1.2.4.1 10-1.2.4.2 12-1.3 13-1.4.1.1 14-1.4.1.2 15-1.4.1.3.1 16-1.4.1.3.2 17-1.4.2.1 18-1.4.2.2 19-1.4.3 22-1.5.1 23-1.5.2.1 24-1.5.2.2 25-1.5.2.3 26-1.5.3 27-1.5.4 29-1.5.6 30-1.6 31-1.7.2.1 32-1.7.2.2 33-1.7.3 34-1.7.4 36-1.8 37-1.9.1 38-1.9.2.1 39-1.9.2.2 40-1.9.3 41-1.9.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v11 / label~e.1)
           :A (v12 / label
                   :A (v31 / label)
                   :P (v32 / label
                           :E (v48 / label~e.2)
                           :C (v49 / label~e.3))
                   :A (v33 / label
                           :R (v50 / label~e.4)
                           :E (v51 / label~e.5)
                           :E (v52 / label~e.6)
                           :C (v53 / label~e.7)))
           :D (v13 / label~e.8)
           :D (v14 / label
                   :E (v34 / label~e.9)
                   :C (v35 / label~e.10)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v15 / label
                   :E (v36 / label~e.13)
                   :C (v37 / label~e.14)
                   :E (v38 / label
                           :R (v54 / label~e.15)
                           :C (v55 / label~e.16)))
           :D (v16 / label
                   :E (v39 / label~e.17)
                   :C (v40 / label~e.18))
           :S (v17 / label~e.19))
    :H (v6 / label
           :A (v18 / label~e.22)
           :A (v19 / label
                   :R (v41 / label~e.23)
                   :E (v42 / label~e.24)
                   :C (v43 / label~e.25))
           :D (v20 / label~e.26)
           :A (v21 / label~e.27)
           :P (v22 / label~e.29))
    :L (v7 / label~e.30)
    :H (v8 / label
           :A (v23 / label)
           :A (v24 / label
                   :E (v44 / label~e.31)
                   :C (v45 / label~e.32))
           :P (v25 / label~e.33)
           :D (v26 / label~e.34))
    :L (v9 / label~e.36)
    :H (v10 / label
            :A (v27 / label~e.37)
            :A (v28 / label
                    :E (v46 / label~e.38)
                    :C (v47 / label~e.39))
            :D (v29 / label~e.40)
            :S (v30 / label~e.41)))
