# ::id 25619000
# ::tok »Sie haben recht , die Flut ist im Pazifik nicht so stark , Herr Professor« , erwiderte Kapitän Nemo , aber in der Torres-Straße findet man noch einen Unterschied von ein und einem halben Meter zwischen dem Niveau des Höchst stands und dem niedrigsten . Heute haben wir den 2 . Januar , und in 5 Tagen ist Voll mond . Dann soll mich s doch sehr wundern , wenn dieser gefällige Trabant nicht das Wasser zu hinreichender Höhe emporheben und damit mir einen Dienst erweisen sollte , den ich nur ihm allein zu verdanken haben will.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.1.2.1.1 5-1.1.1.2.1.2 7-1.1.1.2.3.1 8-1.1.1.2.3.2 9-1.1.1.2.4.1 10-1.1.1.2.4.2 11-1.1.1.2.5 13-1.1.1.1.4.1 14-1.1.1.1.4.2 16-1.1.2 17-1.1.3.1 18-1.1.3.2 20-1.1.1.3 21-1.1.1.4.1.1 22-1.1.1.4.1.2 23-1.1.1.4.1.3 24-1.1.1.4.2 25-1.1.1.4.3 26-1.1.1.4.4 27-1.1.1.4.5.1 28-1.1.1.4.5.2 29-1.1.1.4.5.3.1 30-1.1.1.4.5.3.2 31-1.1.1.4.5.3.2 32-1.1.1.4.5.3.2 33-1.1.1.4.5.3.2 34-1.1.1.4.5.3.2 35-1.1.1.4.5.4.1 36-1.1.1.4.5.4.2.1.1 37-1.1.1.4.5.4.2.1.2 38-1.1.1.4.5.4.2.1.3 39-1.1.1.4.5.4.2.2 40-1.1.1.4.5.4.2.3 41-1.1.1.4.5.4.3 42-1.1.1.4.5.4.4.1 43-1.1.1.4.5.4.4.2 45-1.1.1.5.1 46-1.1.1.5.2 47-1.1.1.5.3 48-1.1.1.5.4.1 49-1.1.1.5.4.2 51-1.1.1.5.4.2 53-1.1.1.6 54-1.1.1.7.1.1 55-1.1.1.7.1.2 56-1.1.1.7.1.2 57-1.1.1.7.2 58-1.1.1.7.3.1 59-1.1.1.7.3.2 61-1.1.1.8.1 62-1.1.1.8.2 63-1.1.1.8.3 65-1.1.1.8.5 66-1.1.1.8.6 67-1.1.1.8.3 69-1.1.1.8.7.1 70-1.1.1.8.7.2.1.1 71-1.1.1.8.7.2.1.2 72-1.1.1.8.7.2.1.3 73-1.1.1.8.7.2.2 74-1.1.1.8.7.2.3.1 75-1.1.1.8.7.2.3.2 76-1.1.1.8.7.2.4.1 77-1.1.1.8.7.2.4.2 78-1.1.1.8.7.2.4.3 79-1.1.1.8.7.2.5 80-1.1.1.8.7.3 81-1.1.1.8.7.4.1 82-1.1.1.8.7.4.2 83-1.1.1.8.7.4.3.1 84-1.1.1.8.7.4.3.2 85-1.1.1.8.7.4.4 86-1.1.1.8.7.4.5 88-1.1.1.8.7.4.3.3.1 89-1.1.1.8.7.4.3.3.2 90-1.1.1.8.7.4.3.3.3 91-1.1.1.8.7.4.3.3.4.1 92-1.1.1.8.7.4.3.3.4.2 94-1.1.1.8.7.4.3.3.6 95-1.1.1.8.7.4.3.3.7 96-1.1.1.8.7.4.3.3.8
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label~e.0)
                         :S (v17 / label~e.2)
                         :G (v18 / label
                                 :E (v41 / label~e.13)
                                 :C (v42 / label~e.14)))
                  :H (v7 / label
                         :A (v19 / label
                                 :E (v43 / label~e.4)
                                 :C (v44 / label~e.5))
                         :A (v20 / label
                                 :R (v45 / label~e.7)
                                 :C (v46 / label~e.8))
                         :D (v21 / label
                                 :C (v47 / label~e.9)
                                 :E (v48 / label~e.10))
                         :S (v22 / label~e.11))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v23 / label
                                 :R (v49 / label~e.21)
                                 :E (v50 / label~e.22)
                                 :C (v51 / label~e.23))
                         :P (v24 / label~e.24)
                         :A (v25 / label~e.25)
                         :D (v26 / label~e.26)
                         :A (v27 / label
                                 :E (v52 / label~e.27)
                                 :C (v53 / label~e.28)
                                 :E (v54 / label
                                         :R (v66 / label~e.29)
                                         :C (v67 / label~e.30,31,32,33,34))
                                 :E (v55 / label
                                         :R (v68 / label~e.35)
                                         :C (v69 / label
                                                 :E (v82 / label
                                                         :E (v98 / label~e.36)
                                                         :C (v99 / label~e.37)
                                                         :R (v100 / label~e.38))
                                                 :E (v83 / label~e.39)
                                                 :C (v84 / label~e.40))
                                         :N (v70 / label~e.41)
                                         :C (v71 / label
                                                 :E (v85 / label~e.42)
                                                 :C (v86 / label~e.43)))))
                  :H (v10 / label
                          :T (v28 / label~e.45)
                          :S (v29 / label~e.46)
                          :A (v30 / label~e.47)
                          :T (v31 / label
                                  :E (v56 / label~e.48)
                                  :C (v57 / label~e.49,51)))
                  :L (v11 / label~e.53)
                  :H (v12 / label
                          :T (v32 / label
                                  :R (v58 / label~e.54)
                                  :C (v59 / label~e.55,56))
                          :S (v33 / label~e.57)
                          :A (v34 / label
                                  :E (v60 / label~e.58)
                                  :C (v61 / label~e.59)))
                  :H (v13 / label
                          :G (v35 / label~e.61)
                          :D (v36 / label~e.62)
                          :P (v37 / label~e.63,67)
                          :D (v38 / label~e.65)
                          :D (v39 / label~e.66)
                          :A (v40 / label
                                  :L (v62 / label~e.69)
                                  :H (v63 / label
                                          :A (v72 / label
                                                  :E (v87 / label~e.70)
                                                  :E (v88 / label~e.71)
                                                  :C (v89 / label~e.72))
                                          :D (v73 / label~e.73)
                                          :A (v74 / label
                                                  :E (v90 / label~e.74)
                                                  :C (v91 / label~e.75))
                                          :A (v75 / label
                                                  :R (v92 / label~e.76)
                                                  :E (v93 / label~e.77)
                                                  :C (v94 / label~e.78))
                                          :P (v76 / label~e.79))
                                  :L (v64 / label~e.80)
                                  :H (v65 / label
                                          :A (v77 / label~e.81)
                                          :A (v78 / label~e.82)
                                          :A (v79 / label
                                                  :E (v95 / label~e.83)
                                                  :C (v96 / label~e.84)
                                                  :E (v97 / label
                                                          :R (v101 / label~e.88)
                                                          :A (v102 / label~e.89)
                                                          :D (v103 / label~e.90)
                                                          :A (v104 / label
                                                                   :C (v108 / label~e.91)
                                                                   :E (v109 / label~e.92))
                                                          :P (v105 / label~e.94)
                                                          :D (v106 / label~e.95)
                                                          :D (v107 / label~e.96)))
                                          :P (v80 / label~e.85)
                                          :D (v81 / label~e.86)))))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :E (v14 / label~e.17)
                  :C (v15 / label~e.18))))
