# ::id 25619000
# ::tok » Sie haben recht , die Flut ist im Pazifik nicht so stark , Herr Professor « , erwiderte Kapitän Nemo , aber in der Torres-Straße findet man noch einen Unterschied von ein und einem halben Meter zwischen dem Niveau des Höchst stands und dem niedrigsten . Heute haben wir den 2 . Januar , und in 5 Tagen ist Voll mond . Dann soll mich s doch sehr wundern , wenn dieser gefällige Trabant nicht das Wasser zu hinreichender Höhe emporheben und damit mir einen Dienst erweisen sollte , den ich nur ihm allein zu verdanken haben will . «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 5-1.1.1.2.1.1 6-1.1.1.2.1.2 8-1.1.1.2.3.1 9-1.1.1.2.3.2 10-1.1.1.2.4.1 11-1.1.1.2.4.2 12-1.1.1.2.5 14-1.1.1.1.4.1 15-1.1.1.1.4.2 18-1.1.2 19-1.1.3.1 20-1.1.3.2 22-1.1.1.3 23-1.1.1.4.1.1 24-1.1.1.4.1.2 25-1.1.1.4.1.3 26-1.1.1.4.2 27-1.1.1.4.3 28-1.1.1.4.4 29-1.1.1.4.5.1 30-1.1.1.4.5.2 31-1.1.1.4.5.3.1 32-1.1.1.4.5.3.2 33-1.1.1.4.5.3.2 34-1.1.1.4.5.3.2 35-1.1.1.4.5.3.2 36-1.1.1.4.5.3.2 37-1.1.1.4.5.4.1 38-1.1.1.4.5.4.2.1.1 39-1.1.1.4.5.4.2.1.2 40-1.1.1.4.5.4.2.1.3 41-1.1.1.4.5.4.2.2 42-1.1.1.4.5.4.2.3 43-1.1.1.4.5.4.3 44-1.1.1.4.5.4.4.1 45-1.1.1.4.5.4.4.2 47-1.1.1.5.1 48-1.1.1.5.2 49-1.1.1.5.3 50-1.1.1.5.4.1 51-1.1.1.5.4.2 53-1.1.1.5.4.2 55-1.1.1.6 56-1.1.1.7.1.1 57-1.1.1.7.1.2 58-1.1.1.7.1.2 59-1.1.1.7.2 60-1.1.1.7.3.1 61-1.1.1.7.3.2 63-1.1.1.8.1 64-1.1.1.8.2 65-1.1.1.8.3 67-1.1.1.8.5 68-1.1.1.8.6 69-1.1.1.8.3 71-1.1.1.8.7.1 72-1.1.1.8.7.2.1.1 73-1.1.1.8.7.2.1.2 74-1.1.1.8.7.2.1.3 75-1.1.1.8.7.2.2 76-1.1.1.8.7.2.3.1 77-1.1.1.8.7.2.3.2 78-1.1.1.8.7.2.4.1 79-1.1.1.8.7.2.4.2 80-1.1.1.8.7.2.4.3 81-1.1.1.8.7.2.5 82-1.1.1.8.7.3 83-1.1.1.8.7.4.1 84-1.1.1.8.7.4.2 85-1.1.1.8.7.4.3.1 86-1.1.1.8.7.4.3.2 87-1.1.1.8.7.4.4 88-1.1.1.8.7.4.5 90-1.1.1.8.7.4.3.3.1 91-1.1.1.8.7.4.3.3.2 92-1.1.1.8.7.4.3.3.3 93-1.1.1.8.7.4.3.3.4.1 94-1.1.1.8.7.4.3.3.4.2 96-1.1.1.8.7.4.3.3.6 97-1.1.1.8.7.4.3.3.7 98-1.1.1.8.7.4.3.3.8
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label~e.1)
                         :S (v17 / label~e.3)
                         :G (v18 / label
                                 :E (v41 / label~e.14)
                                 :C (v42 / label~e.15)))
                  :H (v7 / label
                         :A (v19 / label
                                 :E (v43 / label~e.5)
                                 :C (v44 / label~e.6))
                         :A (v20 / label
                                 :R (v45 / label~e.8)
                                 :C (v46 / label~e.9))
                         :D (v21 / label
                                 :C (v47 / label~e.10)
                                 :E (v48 / label~e.11))
                         :S (v22 / label~e.12))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v23 / label
                                 :R (v49 / label~e.23)
                                 :E (v50 / label~e.24)
                                 :C (v51 / label~e.25))
                         :P (v24 / label~e.26)
                         :A (v25 / label~e.27)
                         :D (v26 / label~e.28)
                         :A (v27 / label
                                 :E (v52 / label~e.29)
                                 :C (v53 / label~e.30)
                                 :E (v54 / label
                                         :R (v66 / label~e.31)
                                         :C (v67 / label~e.32,33,34,35,36))
                                 :E (v55 / label
                                         :R (v68 / label~e.37)
                                         :C (v69 / label
                                                 :E (v82 / label
                                                         :E (v98 / label~e.38)
                                                         :C (v99 / label~e.39)
                                                         :R (v100 / label~e.40))
                                                 :E (v83 / label~e.41)
                                                 :C (v84 / label~e.42))
                                         :N (v70 / label~e.43)
                                         :C (v71 / label
                                                 :E (v85 / label~e.44)
                                                 :C (v86 / label~e.45)))))
                  :H (v10 / label
                          :T (v28 / label~e.47)
                          :S (v29 / label~e.48)
                          :A (v30 / label~e.49)
                          :T (v31 / label
                                  :E (v56 / label~e.50)
                                  :C (v57 / label~e.51,53)))
                  :L (v11 / label~e.55)
                  :H (v12 / label
                          :T (v32 / label
                                  :R (v58 / label~e.56)
                                  :C (v59 / label~e.57,58))
                          :S (v33 / label~e.59)
                          :A (v34 / label
                                  :E (v60 / label~e.60)
                                  :C (v61 / label~e.61)))
                  :H (v13 / label
                          :G (v35 / label~e.63)
                          :D (v36 / label~e.64)
                          :P (v37 / label~e.65,69)
                          :D (v38 / label~e.67)
                          :D (v39 / label~e.68)
                          :A (v40 / label
                                  :L (v62 / label~e.71)
                                  :H (v63 / label
                                          :A (v72 / label
                                                  :E (v87 / label~e.72)
                                                  :E (v88 / label~e.73)
                                                  :C (v89 / label~e.74))
                                          :D (v73 / label~e.75)
                                          :A (v74 / label
                                                  :E (v90 / label~e.76)
                                                  :C (v91 / label~e.77))
                                          :A (v75 / label
                                                  :R (v92 / label~e.78)
                                                  :E (v93 / label~e.79)
                                                  :C (v94 / label~e.80))
                                          :P (v76 / label~e.81))
                                  :L (v64 / label~e.82)
                                  :H (v65 / label
                                          :A (v77 / label~e.83)
                                          :A (v78 / label~e.84)
                                          :A (v79 / label
                                                  :E (v95 / label~e.85)
                                                  :C (v96 / label~e.86)
                                                  :E (v97 / label
                                                          :R (v101 / label~e.90)
                                                          :A (v102 / label~e.91)
                                                          :D (v103 / label~e.92)
                                                          :A (v104 / label
                                                                   :C (v108 / label~e.93)
                                                                   :E (v109 / label~e.94))
                                                          :P (v105 / label~e.96)
                                                          :D (v106 / label~e.97)
                                                          :D (v107 / label~e.98)))
                                          :P (v80 / label~e.87)
                                          :D (v81 / label~e.88)))))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :E (v14 / label~e.19)
                  :C (v15 / label~e.20))))
