# ::id 25619000
# ::tok »Sie haben recht , die Flut ist im Pazifik nicht so stark , Herr Professor« , erwiderte Kapitän Nemo , aber in der Torres-Straße findet man noch einen Unterschied von ein und einem halben Meter zwischen dem Niveau des Höchst stands und dem niedrigsten .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.1.4.1.1 5-1.1.1.4.1.2 7-1.1.1.4.3.1 8-1.1.1.4.3.2 9-1.1.1.4.4.1 10-1.1.1.4.4.2 11-1.1.1.4.5 13-1.1.1.5.1 14-1.1.1.5.2 16-1.1.2 17-1.1.3.1 18-1.1.3.2 20-1.2 21-1.3.1.1 22-1.3.1.2 23-1.3.1.3 24-1.3.2 25-1.3.3 26-1.3.4 27-1.3.5.2 28-1.3.5.3 29-1.3.5.1.1 30-1.3.5.1.2 31-1.3.5.1.2 32-1.3.5.1.2 33-1.3.5.1.2 34-1.3.5.1.2 35-1.3.6.1 36-1.3.6.2.1.1 37-1.3.6.2.1.2 38-1.3.6.2.1.3 39-1.3.6.2.2 40-1.3.6.2.3 41-1.3.6.3 42-1.3.6.4.1 43-1.3.6.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label~e.0)
                  :S (v15 / label~e.2)
                  :A (v16 / label
                          :A (v30 / label
                                  :E (v43 / label~e.4)
                                  :C (v44 / label~e.5))
                          :A (v31 / label
                                  :R (v45 / label~e.7)
                                  :C (v46 / label~e.8))
                          :D (v32 / label
                                  :C (v47 / label~e.9)
                                  :E (v48 / label~e.10))
                          :S (v33 / label~e.11))
                  :A (v17 / label
                          :E (v34 / label~e.13)
                          :C (v35 / label~e.14)))
           :P (v6 / label~e.16)
           :A (v7 / label
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v8 / label
                  :R (v20 / label~e.21)
                  :E (v21 / label~e.22)
                  :C (v22 / label~e.23))
           :P (v9 / label~e.24)
           :A (v10 / label~e.25)
           :D (v11 / label~e.26)
           :A (v12 / label
                   :E (v23 / label
                           :R (v36 / label~e.29)
                           :C (v37 / label~e.30,31,32,33,34))
                   :E (v24 / label~e.27)
                   :C (v25 / label~e.28))
           :A (v13 / label
                   :R (v26 / label~e.35)
                   :C (v27 / label
                           :E (v38 / label
                                   :E (v49 / label~e.36)
                                   :C (v50 / label~e.37)
                                   :R (v51 / label~e.38))
                           :E (v39 / label~e.39)
                           :C (v40 / label~e.40))
                   :N (v28 / label~e.41)
                   :C (v29 / label
                           :E (v41 / label~e.42)
                           :C (v42 / label~e.43)))))
