# ::id 25584014
# ::tok » Nun , Kapitän , wie kommt 's , dass Sie , der doch jede Verbindung mit der Erde abgebrochen hat , Wälder auf der Insel Crespo besitzen ? «
# ::alignments 3-1.1.3.2 5-1.1.3.3 6-1.1.3.4 9-1.1.3.6.1 10-1.1.3.6.2.1 12-1.1.3.6.2.2.2 14-1.1.3.6.2.2.4.1 15-1.1.3.6.2.2.4.2 16-1.1.3.6.2.2.4.3.1 17-1.1.3.6.2.2.4.3.2 18-1.1.3.6.2.2.4.3.3 19-1.1.3.6.2.2.5 22-1.1.3.6.3.1 23-1.1.3.6.3.2.1 24-1.1.3.6.3.2.2 25-1.1.3.6.3.2.3 26-1.1.3.6.3.2.3 27-1.1.3.6.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.3)
                  :D (v7 / label~e.5)
                  :S (v8 / label~e.6)
                  :A (v9 / label
                         :R (v10 / label~e.9)
                         :A (v11 / label
                                 :C (v14 / label~e.10)
                                 :E (v15 / label
                                         :A v14
                                         :R (v18 / label~e.12)
                                         :A (v19 / label
                                                 :E (v24 / label~e.14)
                                                 :C (v25 / label~e.15)
                                                 :E (v26 / label
                                                         :R (v27 / label~e.16)
                                                         :E (v28 / label~e.17)
                                                         :C (v29 / label~e.18)))
                                         :P (v20 / label~e.19)))
                         :A (v12 / label
                                 :C (v16 / label~e.22)
                                 :E (v17 / label
                                         :R (v21 / label~e.23)
                                         :E (v22 / label~e.24)
                                         :C (v23 / label~e.25,26)))
                         :S (v13 / label~e.27)))))
