# ::id 25584014
# ::tok »Nun , Kapitän , wie kommt s , daß Sie , der doch jede Verbindung mit der Erde abgebrochen hat , Wälder auf der Insel Crespo besitzen ? «
# ::alignments 2-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 8-1.1.6.1 9-1.1.6.2.1 11-1.1.6.2.2.2 12-1.1.6.2.2.3 13-1.1.6.2.2.4.2 14-1.1.6.2.2.4.3 15-1.1.6.2.2.4.1.1 16-1.1.6.2.2.4.1.2 17-1.1.6.2.2.4.1.3 18-1.1.6.2.2.5 21-1.1.6.3.1 22-1.1.6.3.2.1 23-1.1.6.3.2.2 24-1.1.6.3.2.3 25-1.1.6.3.2.3 26-1.1.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.2)
           :D (v4 / label~e.4)
           :S (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :R (v8 / label~e.8)
                  :A (v9 / label
                         :C (v12 / label~e.9)
                         :E (v13 / label
                                 :A v12
                                 :R (v16 / label~e.11)
                                 :D (v17 / label~e.12)
                                 :A (v18 / label
                                         :E (v23 / label
                                                 :R (v26 / label~e.15)
                                                 :E (v27 / label~e.16)
                                                 :C (v28 / label~e.17))
                                         :E (v24 / label~e.13)
                                         :C (v25 / label~e.14))
                                 :P (v19 / label~e.18)))
                  :A (v10 / label
                          :C (v14 / label~e.21)
                          :E (v15 / label
                                  :R (v20 / label~e.22)
                                  :E (v21 / label~e.23)
                                  :C (v22 / label~e.24,25)))
                  :S (v11 / label~e.26))))
