# ::id 25503013
# ::tok »Dann muß ich wohl glauben , mein Herr , daß Sie noch in einiger Verbindung mit der Havanna stehen.«
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 6-1.2.5.1 7-1.2.5.2 9-1.2.6.1 10-1.2.6.2 11-1.2.6.3 12-1.2.6.4.1 13-1.2.6.4.2 14-1.2.6.4.3 15-1.2.6.5.1 16-1.2.6.5.2 17-1.2.6.5.3 18-1.2.6.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v9 / label
                  :R (v12 / label~e.9)
                  :A (v13 / label~e.10)
                  :D (v14 / label~e.11)
                  :A (v15 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :A (v16 / label
                          :R (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17))
                  :S (v17 / label~e.18))))
